,hex_id,bike_end,bike_start,geometry
0,891f1530317ffff,320,311,"{'type': 'Polygon', 'coordinates': [[[9.963379698271506, 53.46530262670022], [9.96358931642415, 53.46370758641753], [9.96621267312257, 53.46313749895491], [9.968626525857523, 53.464162440497105], [9.968417026197832, 53.46575749642496], [9.965793555306961, 53.466327595166796], [9.963379698271506, 53.46530262670022]]]}"
1,891f1530323ffff,476,472,"{'type': 'Polygon', 'coordinates': [[[9.974082656251268, 53.46142681885146], [9.974292006874025, 53.459831619197224], [9.976915241222764, 53.45926122409087], [9.979329239089413, 53.46028601734915], [9.979120006967836, 53.461881232637964], [9.976496658475174, 53.46245163903528], [9.974082656251268, 53.46142681885146]]]}"
2,891f1530327ffff,400,392,"{'type': 'Polygon', 'coordinates': [[[9.979120006967836, 53.461881232637964], [9.979329239089413, 53.46028601734915], [9.981952508701566, 53.459715512166916], [9.984366660318013, 53.46074021097608], [9.984157546709897, 53.46233544189313], [9.981534162968577, 53.46290595837416], [9.979120006967836, 53.461881232637964]]]}"
3,891f153032fffff,329,310,"{'type': 'Polygon', 'coordinates': [[[9.976915241222764, 53.45926122409087], [9.977124517337172, 53.45766595257705], [9.979747672822315, 53.45709545868771], [9.982161666316795, 53.45812022502066], [9.981952508701566, 53.459715512166916], [9.979329239089413, 53.46028601734915], [9.976915241222764, 53.45926122409087]]]}"
4,891f153033bffff,736,717,"{'type': 'Polygon', 'coordinates': [[[9.969045494627425, 53.460972200554274], [9.969254963739113, 53.45937701654093], [9.97187816278471, 53.45880673150328], [9.974292006874025, 53.459831619197224], [9.974082656251268, 53.46142681885146], [9.97145934304701, 53.461997115172245], [9.969045494627425, 53.460972200554274]]]}"
5,891f1530353ffff,139,119,"{'type': 'Polygon', 'coordinates': [[[9.948898740403497, 53.459151682672385], [9.949108683347907, 53.4575565612858], [9.95173174078355, 53.45698671645121], [9.954144969489072, 53.458011981752705], [9.953935144984435, 53.459607118805465], [9.951311973331253, 53.460176974891894], [9.948898740403497, 53.459151682672385]]]}"
6,891f1530e4bffff,756,768,"{'type': 'Polygon', 'coordinates': [[[9.984784857040324, 53.45754962105607], [9.984993940155954, 53.45595426205478], [9.987617051982696, 53.45538355931048], [9.990031194785983, 53.456408204266154], [9.989822230179772, 53.458003578891415], [9.9871990042576, 53.45857429293837], [9.984784857040324, 53.45754962105607]]]}"
7,891f1530e77ffff,133,138,"{'type': 'Polygon', 'coordinates': [[[10.002103467678808, 53.46153061894273], [10.00231215117472, 53.459935269329954], [10.004935482454206, 53.4593642249928], [10.00735024428773, 53.460388518937776], [10.00714167935232, 53.46198388415136], [10.004518234019642, 53.462554939820514], [10.002103467678808, 53.46153061894273]]]}"
8,891f1530ec3ffff,301,301,"{'type': 'Polygon', 'coordinates': [[[9.983530144888705, 53.4671208784627], [9.983739288995965, 53.46552577563727], [9.986362786868575, 53.464955247851606], [9.98877725476404, 53.465979811582265], [9.988568229198835, 53.467574930027574], [9.985944617192821, 53.46814546912373], [9.983530144888705, 53.4671208784627]]]}"
9,891f1530ecbffff,266,252,"{'type': 'Polygon', 'coordinates': [[[9.981324974849386, 53.464501117433485], [9.981534162968577, 53.46290595837416], [9.984157546709897, 53.46233544189313], [9.98657185646002, 53.4633600731682], [9.986362786868575, 53.464955247851606], [9.983739288995965, 53.46552577563727], [9.981324974849386, 53.464501117433485]]]}"
10,891f1531d13ffff,300,363,"{'type': 'Polygon', 'coordinates': [[[9.97817074534467, 53.449688954624804], [9.97837996043841, 53.44809342696351], [9.981002729991742, 53.44752275809206], [9.983416398537136, 53.44854760559819], [9.983207301909948, 53.450143148896025], [9.9805844182676, 53.45071382905256], [9.97817074534467, 53.449688954624804]]]}"
11,891f1531dabffff,161,141,"{'type': 'Polygon', 'coordinates': [[[9.98824404737512, 53.45059713867298], [9.98845302552347, 53.44900157974496], [9.99107586547285, 53.448430690749696], [9.993489841330177, 53.44945534938313], [9.99328098167289, 53.451050923935036], [9.990658027664002, 53.451621824231005], [9.98824404737512, 53.45059713867298]]]}"
12,891f1532537ffff,1450,1513,"{'type': 'Polygon', 'coordinates': [[[9.947632456392444, 53.54613717643458], [9.947842713913861, 53.54454433031271], [9.950469320224512, 53.54397584087942], [9.952885783541795, 53.54500018623128], [9.95267564477855, 53.54659304796991], [9.950048923936599, 53.5471615487413], [9.947632456392444, 53.54613717643458]]]}"
13,891f153253bffff,736,729,"{'type': 'Polygon', 'coordinates': [[[9.940383679622125, 53.543063735104624], [9.940594099897634, 53.541470848317296], [9.943220556056213, 53.54090248040766], [9.945636706479917, 53.54192698796232], [9.945426404935832, 53.543519890376864], [9.942799834233384, 53.54408826961092], [9.940383679622125, 53.543063735104624]]]}"
14,891f1532583ffff,2273,1895,"{'type': 'Polygon', 'coordinates': [[[9.929034637690432, 53.55170704598836], [9.929245356907089, 53.55011444688683], [9.931872128599753, 53.54954647446289], [9.934288295684128, 53.55057108982525], [9.934077695206915, 53.55216370456255], [9.931450808902596, 53.55273168830312], [9.929034637690432, 53.55170704598836]]]}"
15,891f1532587ffff,2722,2512,"{'type': 'Polygon', 'coordinates': [[[9.934077695206915, 53.55216370456255], [9.934288295684128, 53.55057108982525], [9.936915103100263, 53.5500030072075], [9.939331424632734, 53.55102752800395], [9.939120942907296, 53.552620158370715], [9.936494020894326, 53.55318825231293], [9.934077695206915, 53.55216370456255]]]}"
16,891f153258fffff,786,752,"{'type': 'Polygon', 'coordinates': [[[9.931872128599753, 53.54954647446289], [9.932082773071018, 53.54795380343636], [9.934709465892446, 53.54738573213716], [9.937125628834064, 53.54841032054732], [9.936915103100263, 53.5500030072075], [9.934288295684128, 53.55057108982525], [9.931872128599753, 53.54954647446289]]]}"
17,891f1532593ffff,1119,1108,"{'type': 'Polygon', 'coordinates': [[[9.92619699316587, 53.55386744670867], [9.926407787134695, 53.55227491953451], [9.929034637690432, 53.55170704598836], [9.931450808902596, 53.55273168830312], [9.931240133675196, 53.55432423111519], [9.928613168490918, 53.554892115976], [9.92619699316587, 53.55386744670867]]]}"
18,891f153259bffff,413,403,"{'type': 'Polygon', 'coordinates': [[[9.923991770425218, 53.551250182668916], [9.924202608368919, 53.549657599209446], [9.926829344298316, 53.5490897369721], [9.929245356907089, 53.55011444688683], [9.929034637690432, 53.55170704598836], [9.926407787134695, 53.55227491953451], [9.923991770425218, 53.551250182668916]]]}"
19,891f15325abffff,523,468,"{'type': 'Polygon', 'coordinates': [[[9.93975235735383, 53.54784213905489], [9.939962808350954, 53.54624938047424], [9.942589457966156, 53.54568110010972], [9.945005771143922, 53.54670556699891], [9.944795438894605, 53.54829834120478], [9.94216867471641, 53.548866632897635], [9.93975235735383, 53.54784213905489]]]}"
20,891f15325b7ffff,1683,1622,"{'type': 'Polygon', 'coordinates': [[[9.944164380724217, 53.553076407392105], [9.944374743685481, 53.55148376140217], [9.947001622428838, 53.55091545837508], [9.949418252774993, 53.55193978999916], [9.949208008590228, 53.553532451605946], [9.946581015279541, 53.55410076597315], [9.944164380724217, 53.553076407392105]]]}"
21,891f15325dbffff,1403,1507,"{'type': 'Polygon', 'coordinates': [[[9.914539802188592, 53.5455580572027], [9.914750846739244, 53.543965376842586], [9.917377317589915, 53.54339764736888], [9.919792858523337, 53.54442258696749], [9.919581932658627, 53.54601528298432], [9.91695534717127, 53.54658302374721], [9.914539802188592, 53.5455580572027]]]}"
22,891f15328bbffff,903,930,"{'type': 'Polygon', 'coordinates': [[[10.011920649173685, 53.522912977689906], [10.012129297898635, 53.521319175309536], [10.014755167322795, 53.52074883834833], [10.017172502257981, 53.52177229236054], [10.016963972340765, 53.523366110294106], [10.01433798867742, 53.52393645866367], [10.011920649173685, 53.522912977689906]]]}"
23,891f1532a03ffff,274,274,"{'type': 'Polygon', 'coordinates': [[[9.99205114867759, 53.49935235430854], [9.992260194547214, 53.49775804525399], [9.994885035913764, 53.49718781070371], [9.997300945627599, 53.498211873853855], [9.997092018436835, 53.49980619849924], [9.9944670628501, 53.50037644440503], [9.99205114867759, 53.49935235430854]]]}"
24,891f1532a23ffff,331,294,"{'type': 'Polygon', 'coordinates': [[[10.004966797343608, 53.49809504279288], [10.005175531261948, 53.496500630697334], [10.007800363818996, 53.49593007698386], [10.010216576628078, 53.49695392399422], [10.010007961411146, 53.49854835166578], [10.007383014680434, 53.49911891675236], [10.004966797343608, 53.49809504279288]]]}"
25,891f1532a3bffff,728,712,"{'type': 'Polygon', 'coordinates': [[[9.999925822155355, 53.49764152913199], [10.000134674762819, 53.496047132618784], [10.002759472223527, 53.49547668908342], [10.005175531261948, 53.496500630697334], [10.004966797343608, 53.49809504279288], [10.002341885694452, 53.498665497693516], [9.999925822155355, 53.49764152913199]]]}"
26,891f1532a47ffff,488,496,"{'type': 'Polygon', 'coordinates': [[[9.98763793107409, 53.49411529685547], [9.987847065092575, 53.49252087525543], [9.990471678025207, 53.491950663398555], [9.992887271151924, 53.49297486179935], [9.992678255783652, 53.49456929899856], [9.990053528635144, 53.49513952219921], [9.98763793107409, 53.49411529685547]]]}"
27,891f1532c87ffff,822,829,"{'type': 'Polygon', 'coordinates': [[[9.989238966543322, 53.54021994648683], [9.98944821253486, 53.53862671917012], [9.992074715221344, 53.53805717295513], [9.994492086287734, 53.53908084266539], [9.994282959120284, 53.54067408555242], [9.991656342059041, 53.54124364316025], [9.989238966543322, 53.54021994648683]]]}"
28,891f1532cb3ffff,122,114,"{'type': 'Polygon', 'coordinates': [[[9.994282959120284, 53.54067408555242], [9.994492086287734, 53.53908084266539], [9.99711862420274, 53.53851118620329], [9.999536149306916, 53.539534761228964], [9.999327140975804, 53.54112801968], [9.996700488700897, 53.54169768754276], [9.994282959120284, 53.54067408555242]]]}"
29,891f1532d23ffff,693,797,"{'type': 'Polygon', 'coordinates': [[[10.035890612875644, 53.53473897411427], [10.036098728210249, 53.53314535044703], [10.038725159389386, 53.532574636976285], [10.041143589433618, 53.53359753571885], [10.040935593000865, 53.5351911749036], [10.038309047618736, 53.53576189982964], [10.035890612875644, 53.53473897411427]]]}"
30,891f1532d7bffff,35,40,"{'type': 'Polygon', 'coordinates': [[[10.02138219021588, 53.52860028200012], [10.021590631744486, 53.52700657671788], [10.024216764647333, 53.526436106676556], [10.026634570246834, 53.52745933049097], [10.02642624756694, 53.529053051311735], [10.023800000435571, 53.52962353278095], [10.02138219021588, 53.52860028200012]]]}"
31,891f1532d97ffff,2153,2197,"{'type': 'Polygon', 'coordinates': [[[10.021715570684051, 53.54555809906749], [10.021924059323291, 53.543964834769824], [10.024550887067617, 53.54339461552498], [10.02696934045729, 53.544417649133585], [10.026760970730253, 53.54601092895946], [10.024134028698105, 53.546581159649904], [10.021715570684051, 53.54555809906749]]]}"
32,891f1532db7ffff,430,418,"{'type': 'Polygon', 'coordinates': [[[10.034641708089174, 53.54429981857414], [10.034849884221392, 53.54270645135197], [10.037476702526881, 53.54213591265511], [10.039895458937972, 53.54315872971867], [10.039687401740448, 53.54475211245429], [10.037060469193856, 53.545322662614296], [10.034641708089174, 53.54429981857414]]]}"
33,891f1532e33ffff,1319,1412,"{'type': 'Polygon', 'coordinates': [[[9.982292733414393, 53.515408624419244], [9.982502064172087, 53.513814787316186], [9.985127529238314, 53.51324502417803], [9.987543777852652, 53.514269086786804], [9.987334565812619, 53.51586293948302], [9.984708986437365, 53.51643271397868], [9.982292733414393, 53.515408624419244]]]}"
34,891f153402fffff,120,104,"{'type': 'Polygon', 'coordinates': [[[10.204159977979506, 53.496479138392736], [10.204363954263567, 53.494883610669426], [10.206989350011668, 53.4943084060287], [10.209410882987337, 53.495328717451564], [10.209207025813987, 53.49692426051171], [10.206581516551083, 53.49749947681355], [10.204159977979506, 53.496479138392736]]]}"
35,891f15342b3ffff,101,105,"{'type': 'Polygon', 'coordinates': [[[10.17954121663517, 53.4894639645114], [10.179745758417782, 53.487868385381816], [10.182370792789296, 53.48729364562305], [10.184791398946139, 53.488314473376896], [10.184586976197268, 53.489910067877105], [10.181961828254607, 53.49048481925422], [10.17954121663517, 53.4894639645114]]]}"
36,891f1534383ffff,226,241,"{'type': 'Polygon', 'coordinates': [[[10.204771877039024, 53.49169242702535], [10.204975823531875, 53.49009677110622], [10.20760102574428, 53.48952147935841], [10.210022394956509, 53.49054183187391], [10.209818567557866, 53.492137503131836], [10.207193251849594, 53.49271280653686], [10.204771877039024, 53.49169242702535]]]}"
37,891f153438fffff,112,133,"{'type': 'Polygon', 'coordinates': [[[10.20760102574428, 53.48952147935841], [10.207804897802498, 53.48792575167344], [10.210430019984075, 53.48735036116593], [10.212851383583121, 53.48837068668564], [10.212647630616967, 53.48996642970724], [10.210022394956509, 53.49054183187391], [10.20760102574428, 53.48952147935841]]]}"
38,891f15343abffff,153,153,"{'type': 'Polygon', 'coordinates': [[[10.215476539187806, 53.48779518576004], [10.215680217728364, 53.486199370977175], [10.218305293269276, 53.48562377129531], [10.220726803713275, 53.486643974728935], [10.220523244274666, 53.488239804839935], [10.21789805528695, 53.48881541619058], [10.215476539187806, 53.48779518576004]]]}"
39,891f1534663ffff,125,122,"{'type': 'Polygon', 'coordinates': [[[10.156529971584092, 53.4898471426665], [10.156735063841696, 53.48825169687075], [10.159360043018207, 53.487677497346006], [10.161780043582144, 53.488698732033065], [10.161575070312008, 53.49029419322702], [10.158949977487254, 53.4908684043371], [10.156529971584092, 53.4898471426665]]]}"
40,891f15a1b4fffff,77,79,"{'type': 'Polygon', 'coordinates': [[[9.947940278309238, 53.64038584456541], [9.948150837977341, 53.63879546097223], [9.950781311651339, 53.638228402585], [9.953201340521629, 53.63925171635759], [9.95299089996219, 53.640842115512086], [9.950360311420502, 53.64140918533405], [9.947940278309238, 53.64038584456541]]]}"
41,891f15a88dbffff,267,268,"{'type': 'Polygon', 'coordinates': [[[9.874798467059653, 53.57578585798842], [9.875010558676005, 53.574194184879346], [9.877638131684092, 53.57362783988811], [9.880053727946223, 53.574653156745434], [9.879841755043287, 53.57624484554102], [9.87721406716153, 53.57681120179413], [9.874798467059653, 53.57578585798842]]]}"
42,891f15a8923ffff,2258,2242,"{'type': 'Polygon', 'coordinates': [[[9.941007707233634, 53.5769609679595], [9.941218223854817, 53.57536896315785], [9.943846070490533, 53.57480109782544], [9.946263515164752, 53.57582522593619], [9.946053117401908, 53.57741724634449], [9.943425156103219, 53.57798512303674], [9.941007707233634, 53.5769609679595]]]}"
43,891f15a8937ffff,2053,2059,"{'type': 'Polygon', 'coordinates': [[[9.943214683538587, 53.579577071513235], [9.943425156103219, 53.57798512303674], [9.946053117401908, 53.57741724634449], [9.948470720797813, 53.57844130676438], [9.94826036710588, 53.58003327084335], [9.94563229114206, 53.58060115890133], [9.943214683538587, 53.579577071513235]]]}"
44,891f15a89abffff,1015,987,"{'type': 'Polygon', 'coordinates': [[[9.935330519363218, 53.58128019572551], [9.935541185598787, 53.57968833479412], [9.938169190190719, 53.57912066726116], [9.940586643240724, 53.58014484930508], [9.940376095867503, 53.5817367258474], [9.937747976578674, 53.58230440473629], [9.935330519363218, 53.58128019572551]]]}"
45,891f15a8aabffff,341,339,"{'type': 'Polygon', 'coordinates': [[[9.884588048569821, 53.55975931603673], [9.884799853850408, 53.55816717060644], [9.887426803844562, 53.55760035362574], [9.889842063339403, 53.55862567081689], [9.88963037673373, 53.56021783193137], [9.887003311955006, 53.56078466017191], [9.884588048569821, 53.55975931603673]]]}"
46,891f15a8ad3ffff,138,152,"{'type': 'Polygon', 'coordinates': [[[9.861581407275914, 53.560081494722866], [9.861793761937419, 53.558489484052764], [9.864420645750792, 53.55792320650902], [9.86683528975953, 53.5589489284102], [9.866623053725178, 53.56054095479178], [9.863996055051635, 53.561107243562084], [9.861581407275914, 53.560081494722866]]]}"
47,891f15a8b0fffff,727,719,"{'type': 'Polygon', 'coordinates': [[[9.915478127259375, 53.55773049489227], [9.915689189485748, 53.556138127228394], [9.918316161904297, 53.55557056163392], [9.920732186770332, 53.55659535240176], [9.920521243276921, 53.55818773571412], [9.917894156181234, 53.558755312611524], [9.915478127259375, 53.55773049489227]]]}"
48,891f15a8b23ffff,2042,2049,"{'type': 'Polygon', 'coordinates': [[[9.925564549702528, 53.558644771793475], [9.925775374450536, 53.55705237283896], [9.928402418506613, 53.55648458686047], [9.930818752459032, 53.55750918851922], [9.930608046468782, 53.55910160310958], [9.92798088776507, 53.559669400406705], [9.925564549702528, 53.558644771793475]]]}"
49,891f15a8b5bffff,169,177,"{'type': 'Polygon', 'coordinates': [[[9.898145934315952, 53.55374005467561], [9.89835739657488, 53.55214767772583], [9.90098414651904, 53.551580453926604], [9.903399548920149, 53.55260559580505], [9.903188205342682, 53.55419798842635], [9.900561340679433, 53.55476522349911], [9.898145934315952, 53.55374005467561]]]}"
50,891f15a8b6fffff,436,426,"{'type': 'Polygon', 'coordinates': [[[9.918949093478671, 53.55079311462498], [9.91916005013704, 53.54920054681388], [9.921786750263255, 53.54863279475591], [9.924202608368919, 53.549657599209446], [9.923991770425218, 53.551250182668916], [9.921364955657896, 53.551817946027846], [9.918949093478671, 53.55079311462498]]]}"
51,891f15a8b7bffff,260,252,"{'type': 'Polygon', 'coordinates': [[[9.911068713728445, 53.55249586510621], [9.911279863847236, 53.55090338488355], [9.913906606918076, 53.5503358418773], [9.916322314539636, 53.551360767803935], [9.916111283125138, 53.55295326368341], [9.91348442538154, 53.55352081798082], [9.911068713728445, 53.55249586510621]]]}"
52,891f15a8b83ffff,707,704,"{'type': 'Polygon', 'coordinates': [[[9.909167900180439, 53.56682626384683], [9.909379142803957, 53.56523416828647], [9.912006466365764, 53.564666888060664], [9.91442266203085, 53.56569169209357], [9.91421153816063, 53.5672838033046], [9.911584099868678, 53.56785109483341], [9.909167900180439, 53.56682626384683]]]}"
53,891f15a8bc7ffff,463,464,"{'type': 'Polygon', 'coordinates': [[[9.904758506051184, 53.561592151712695], [9.904969836557637, 53.559999943583364], [9.907596930665735, 53.55943268594586], [9.910012808989826, 53.56045762514785], [9.909801597207913, 53.56204984893618], [9.907174388374097, 53.5626171178649], [9.904758506051184, 53.561592151712695]]]}"
54,891f15a8d3bffff,362,366,"{'type': 'Polygon', 'coordinates': [[[9.916089057169671, 53.59161791090878], [9.916300216419382, 53.59002642532201], [9.91892857988663, 53.589459362586936], [9.921345898897338, 53.59048377410162], [9.92113485850752, 53.59207527531627], [9.918506380243818, 53.59264234938973], [9.916089057169671, 53.59161791090878]]]}"
55,891f15a8e03ffff,174,171,"{'type': 'Polygon', 'coordinates': [[[9.857467221492456, 53.57179034680424], [9.857679712996154, 53.57019866453373], [9.86030706229569, 53.569632661246864], [9.862722035003664, 53.570658328999514], [9.862509662161683, 53.57225002697956], [9.859882197946705, 53.57281604149885], [9.857467221492456, 53.57179034680424]]]}"
56,891f15a9997ffff,600,630,"{'type': 'Polygon', 'coordinates': [[[9.860653508667237, 53.54791062525723], [9.86086584514646, 53.54631830194894], [9.863492227345038, 53.545751860271004], [9.86590638788063, 53.54677773068993], [9.865694169981564, 53.548370069717976], [9.86306767296343, 53.54893652260868], [9.860653508667237, 53.54791062525723]]]}"
57,891f15ac053ffff,1122,1136,"{'type': 'Polygon', 'coordinates': [[[10.037240758372256, 53.60253806350999], [10.037449061570095, 53.60094620459462], [10.040078274922955, 53.60037649375613], [10.042499299514944, 53.60139863030821], [10.042291115473454, 53.60299050470001], [10.03966178768035, 53.603560227064705], [10.037240758372256, 53.60253806350999]]]}"
58,891f15ac0bbffff,230,214,"{'type': 'Polygon', 'coordinates': [[[10.053982222023658, 53.61128378841818], [10.054190153719471, 53.60969206786234], [10.056819780092638, 53.609122101518636], [10.059241589183317, 53.61014384417269], [10.05903377671157, 53.611735580179804], [10.056404035921782, 53.61230555808299], [10.053982222023658, 53.61128378841818]]]}"
59,891f15ac1d7ffff,229,245,"{'type': 'Polygon', 'coordinates': [[[10.074189573269656, 53.613089722422686], [10.074397027995426, 53.61149794009964], [10.07702679327374, 53.610927531852276], [10.07944921817973, 53.61194889433858], [10.079241882727173, 53.613540692087625], [10.076612003092162, 53.61411111192569], [10.074189573269656, 53.613089722422686]]]}"
60,891f15ac207ffff,1791,1747,"{'type': 'Polygon', 'coordinates': [[[10.0391151218041, 53.588209793506905], [10.039323333675805, 53.58661754966234], [10.041951965313908, 53.58604757669406], [10.044372499460055, 53.58706983605746], [10.0441644066954, 53.588662095384564], [10.041535660674317, 53.589232079867166], [10.0391151218041, 53.588209793506905]]]}"
61,891f15ac20bffff,1545,1548,"{'type': 'Polygon', 'coordinates': [[[10.031854130696242, 53.58514260878072], [10.032062505977878, 53.583550324024735], [10.034690988299307, 53.582980472952016], [10.037111209731634, 53.58400289513603], [10.036902953530399, 53.58559519538507], [10.034274356813185, 53.5861650579584], [10.031854130696242, 53.58514260878072]]]}"
62,891f15ac213ffff,1687,1671,"{'type': 'Polygon', 'coordinates': [[[10.031228943939297, 53.58991920645848], [10.031437349677677, 53.58832704999839], [10.034066025846734, 53.587757286314115], [10.03648641068902, 53.588779667586756], [10.03627812404741, 53.59037183953784], [10.033649333463492, 53.59094161472667], [10.031228943939297, 53.58991920645848]]]}"
63,891f15ac243ffff,2015,2031,"{'type': 'Polygon', 'coordinates': [[[10.02459407788248, 53.58207493569768], [10.024802616523376, 53.58048261004935], [10.027430949460353, 53.57991288084348], [10.02985085816178, 53.580935465800444], [10.029642438574578, 53.5825278069523], [10.027013991229003, 53.583097547645075], [10.02459407788248, 53.58207493569768]]]}"
64,891f15ac263ffff,1060,1020,"{'type': 'Polygon', 'coordinates': [[[10.037527691698983, 53.58081816634567], [10.037735917466524, 53.57922573780591], [10.040364240893895, 53.578655688966656], [10.042784452912253, 53.57967805716406], [10.04257634622094, 53.58127050119252], [10.039947908431767, 53.581840561536275], [10.037527691698983, 53.58081816634567]]]}"
65,891f15ac27bffff,1024,1005,"{'type': 'Polygon', 'coordinates': [[[10.032479226089533, 53.580365626222445], [10.032687570921002, 53.57877321317773], [10.035315859422768, 53.578203274717126], [10.037735917466524, 53.57922573780591], [10.037527691698983, 53.58081816634567], [10.034899288820494, 53.58138811630295], [10.032479226089533, 53.580365626222445]]]}"
66,891f15ac28bffff,524,511,"{'type': 'Polygon', 'coordinates': [[[10.028391707809387, 53.59208095581314], [10.028600188326541, 53.59048887125109], [10.031228943939297, 53.58991920645848], [10.033649333463492, 53.59094161472667], [10.033440972045193, 53.59253371478187], [10.030812102000567, 53.593103391077115], [10.028391707809387, 53.59208095581314]]]}"
