,hex_id,bike_end,bike_start,geometry
67,891f15ac2a7ffff,853,819,"{'type': 'Polygon', 'coordinates': [[[10.048589898713123, 53.593890759724815], [10.04879790276102, 53.59229861322812], [10.051426798018149, 53.59172850680764], [10.053847803596321, 53.592750535351385], [10.053639918696492, 53.594342697315966], [10.051010909067159, 53.59491281527033], [10.048589898713123, 53.593890759724815]]]}"
68,891f15ac2abffff,1076,1045,"{'type': 'Polygon', 'coordinates': [[[10.041327493141807, 53.59082426730292], [10.041535660674317, 53.589232079867166], [10.0441644066954, 53.588662095384564], [10.046585099565766, 53.589684286818944], [10.046377051154677, 53.591276489733026], [10.043748190748552, 53.591846485735815], [10.041327493141807, 53.59082426730292]]]}"
69,891f15ac357ffff,618,638,"{'type': 'Polygon', 'coordinates': [[[10.062149900585403, 53.587855048564386], [10.062357561200475, 53.58626267094506], [10.064986252535984, 53.585692157442445], [10.067407397559386, 53.586714010013054], [10.067199856098357, 53.58830640308745], [10.064571050456633, 53.58887692813754], [10.062149900585403, 53.587855048564386]]]}"
70,891f15ac367ffff,503,524,"{'type': 'Polygon', 'coordinates': [[[10.07792221172775, 53.58443109565073], [10.078129484541684, 53.58283854337818], [10.080758085931926, 53.58226761125261], [10.083179528747182, 53.58328921983404], [10.082972375107618, 53.58488178754469], [10.080343659475172, 53.58545273123719], [10.07792221172775, 53.58443109565073]]]}"
71,891f15ac397ffff,263,253,"{'type': 'Polygon', 'coordinates': [[[10.068168468147105, 53.60047364597963], [10.06837602587243, 53.598881565971304], [10.071005254098807, 53.5983111051344], [10.073427038928052, 53.5993327127381], [10.073219600416348, 53.60092480818694], [10.070590257858502, 53.60149528059294], [10.068168468147105, 53.60047364597963]]]}"
72,891f15ac403ffff,555,581,"{'type': 'Polygon', 'coordinates': [[[10.02968872979361, 53.6211842016002], [10.029897274062353, 53.619592871498774], [10.032527228434137, 53.61902362062844], [10.034948753065597, 53.62004568832667], [10.034740328006691, 53.62163703390275], [10.032110259103247, 53.622206296307304], [10.02968872979361, 53.6211842016002]]]}"
73,891f15ac44fffff,232,234,"{'type': 'Polygon', 'coordinates': [[[10.023050861023822, 53.61334335013296], [10.023259538312278, 53.61175185074733], [10.0258891491017, 53.611182634444326], [10.028310197124753, 53.61220490601179], [10.028101639003024, 53.6137964208846], [10.025471913688259, 53.614365648704144], [10.023050861023822, 53.61334335013296]]]}"
74,891f15ac63bffff,598,608,"{'type': 'Polygon', 'coordinates': [[[10.022090821607623, 53.60117950779049], [10.022299482200731, 53.599587695342365], [10.02492859057863, 53.59901831574335], [10.027349152845142, 53.60004073709107], [10.027140611371495, 53.60163256503459], [10.024511388508587, 53.60220195613637], [10.022090821607623, 53.60117950779049]]]}"
75,891f15ac647ffff,759,749,"{'type': 'Polygon', 'coordinates': [[[10.00978060899582, 53.597658289932404], [10.009989552063303, 53.59606645209666], [10.012618475744866, 53.59549730476935], [10.015038570868407, 53.596519983797926], [10.01482974688136, 53.59811183714588], [10.012200708687107, 53.59868099595443], [10.00978060899582, 53.597658289932404]]]}"
76,891f15ac68bffff,467,478,"{'type': 'Polygon', 'coordinates': [[[10.008526736783827, 53.6072084187703], [10.008735740942747, 53.605616837560405], [10.011365052433328, 53.60504786508155], [10.013785474312634, 53.60607046232478], [10.013576589267004, 53.607662059042816], [10.01094716322548, 53.60823104301083], [10.008526736783827, 53.6072084187703]]]}"
77,891f15ac6b3ffff,197,167,"{'type': 'Polygon', 'coordinates': [[[10.020838644506098, 53.610729484242], [10.021047366115136, 53.60913792843706], [10.023676862381306, 53.60856872364474], [10.026097751558407, 53.60959106314804], [10.0258891491017, 53.611182634444326], [10.023259538312278, 53.61175185074733], [10.020838644506098, 53.610729484242]]]}"
78,891f15acc47ffff,120,163,"{'type': 'Polygon', 'coordinates': [[[10.115852173914313, 53.607139647357734], [10.116058613711235, 53.60554748509311], [10.118688266635944, 53.604976018203736], [10.121111593958949, 53.60599670193521], [10.120905273500284, 53.60758887957922], [10.118275506377113, 53.60816035811376], [10.115852173914313, 53.607139647357734]]]}"
79,891f15ace0bffff,205,193,"{'type': 'Polygon', 'coordinates': [[[10.102554820067898, 53.59146013186448], [10.10276152710721, 53.58986763078167], [10.105390494883546, 53.58929623363977], [10.10781286980364, 53.59031732597218], [10.107606282016363, 53.591909842459415], [10.104977200053703, 53.5924812512112], [10.102554820067898, 53.59146013186448]]]}"
80,891f15ace43ffff,334,353,"{'type': 'Polygon', 'coordinates': [[[10.095288304851984, 53.588396447561884], [10.095495175623382, 53.58680390543971], [10.09812399478567, 53.58623263037383], [10.100546057372634, 53.5872538858353], [10.100339305826669, 53.58884644337244], [10.097710372465093, 53.589417730034505], [10.095288304851984, 53.588396447561884]]]}"
81,891f15ace8bffff,206,201,"{'type': 'Polygon', 'coordinates': [[[10.0990985849215, 53.59840089034644], [10.099305396936657, 53.5968085894558], [10.101934638498596, 53.596237378465936], [10.10435718226451, 53.59725845675616], [10.104150489520018, 53.59885077305136], [10.10152113373567, 53.59942199565318], [10.0990985849215, 53.59840089034644]]]}"
82,891f15ad003ffff,2728,2747,"{'type': 'Polygon', 'coordinates': [[[9.983262030816721, 53.56627475155111], [9.983471504402104, 53.5646822372893], [9.98609905409695, 53.564113227277566], [9.98851724469028, 53.56513672011842], [9.988307890012896, 53.56672924994252], [9.98568022583089, 53.56729827136485], [9.983262030816721, 53.56627475155111]]]}"
83,891f15ad00fffff,1677,1663,"{'type': 'Polygon', 'coordinates': [[[9.98609905409695, 53.564113227277566], [9.986308452935997, 53.56252064110904], [9.988935923465656, 53.56195153221986], [9.99135410962322, 53.56297499808801], [9.991144829690151, 53.56456759981667], [9.98851724469028, 53.56513672011842], [9.98609905409695, 53.564113227277566]]]}"
84,891f15ad013ffff,4346,4419,"{'type': 'Polygon', 'coordinates': [[[9.980424853626337, 53.56843610503553], [9.980634401964858, 53.566843662682814], [9.983262030816721, 53.56627475155111], [9.98568022583089, 53.56729827136485], [9.985470796402412, 53.568890729282], [9.982843053046427, 53.56945965182238], [9.980424853626337, 53.56843610503553]]]}"
85,891f15ad037ffff,2602,2596,"{'type': 'Polygon', 'coordinates': [[[9.998400176884465, 53.567637631609074], [9.99860929370886, 53.56604507067934], [10.001236949198933, 53.565475729776004], [10.003655602304029, 53.56649893836978], [10.00344660442464, 53.568091514842855], [10.00081883449188, 53.568660867180235], [9.998400176884465, 53.567637631609074]]]}"
86,891f15ad047ffff,734,700,"{'type': 'Polygon', 'coordinates': [[[9.978845108034765, 53.56104242382264], [9.979054669905155, 53.55944979688475], [9.981681990632056, 53.558880809676566], [9.984099863968199, 53.559904438008815], [9.98389042097712, 53.561497080517356], [9.981262985767305, 53.56206607912437], [9.978845108034765, 53.56104242382264]]]}"
87,891f15ad04bffff,2137,2134,"{'type': 'Polygon', 'coordinates': [[[9.971592100588559, 53.557971133080656], [9.971801825439604, 53.55637846539242], [9.97442899629632, 53.55580959983653], [9.976846556794253, 53.556833390585105], [9.976636950795774, 53.55842607385446], [9.974009665443498, 53.55899495079547], [9.971592100588559, 53.557971133080656]]]}"
88,891f15ad063ffff,1838,1826,"{'type': 'Polygon', 'coordinates': [[[9.986727220029787, 53.559335340526275], [9.986936588286044, 53.5577426261136], [9.989563865191267, 53.55717342975811], [9.99198188828811, 53.558196936408045], [9.991772638921478, 53.559789666382876], [9.9891452475651, 53.56035887414698], [9.986727220029787, 53.559335340526275]]]}"
89,891f15ad06fffff,1620,1682,"{'type': 'Polygon', 'coordinates': [[[9.989563865191267, 53.55717342975811], [9.989773158719455, 53.55558064344371], [9.992400356460184, 53.5550113482178], [9.994818375103609, 53.556034827897165], [9.994609200462989, 53.55762762977161], [9.99198188828811, 53.558196936408045], [9.989563865191267, 53.55717342975811]]]}"
90,891f15ad077ffff,2471,2391,"{'type': 'Polygon', 'coordinates': [[[9.988935923465656, 53.56195153221986], [9.9891452475651, 53.56035887414698], [9.991772638921478, 53.559789666382876], [9.994190820628326, 53.56081310527855], [9.993981615432833, 53.56240577890942], [9.99135410962322, 53.56297499808801], [9.988935923465656, 53.56195153221986]]]}"
91,891f15ad087ffff,2045,1998,"{'type': 'Polygon', 'coordinates': [[[9.984842446926228, 53.573667846517885], [9.985051906950805, 53.57207551685931], [9.98767976481306, 53.57150658290441], [9.9900982771559, 53.57252996718903], [9.98988893607009, 53.574122312403645], [9.987260963699397, 53.574691257779016], [9.984842446926228, 53.573667846517885]]]}"
92,891f15ad09bffff,2008,2009,"{'type': 'Polygon', 'coordinates': [[[9.974750037520764, 53.572758299617306], [9.974959735385879, 53.57116600108986], [9.977587522527255, 53.57059728772591], [9.980005726338279, 53.57162086148603], [9.979796147387265, 53.57321317558222], [9.977168245707835, 53.573781900350944], [9.974750037520764, 53.572758299617306]]]}"
93,891f15ad0cbffff,3129,3022,"{'type': 'Polygon', 'coordinates': [[[9.968125590997538, 53.56491002639279], [9.968335421232956, 53.563317558855736], [9.970962864772961, 53.56274887967084], [9.973380592605885, 53.563772656637255], [9.973170881241447, 53.565365139755556], [9.970543323169837, 53.56593383032757], [9.968125590997538, 53.56491002639279]]]}"
94,891f15ad0d3ffff,1911,1636,"{'type': 'Polygon', 'coordinates': [[[9.967496038992477, 53.569687172509866], [9.967705899878007, 53.56809483322066], [9.970333537048225, 53.56752624153249], [9.972751427880342, 53.56854997774386], [9.972541685882161, 53.57014233261224], [9.969913934161232, 53.57071093569147], [9.967496038992477, 53.569687172509866]]]}"
95,891f15ad107ffff,3207,3169,"{'type': 'Polygon', 'coordinates': [[[10.023634207035999, 53.56990499663246], [10.02384272901234, 53.56831235804916], [10.026470560028306, 53.56774246551637], [10.028889983432956, 53.56876520009513], [10.028681580463088, 53.57035785419018], [10.02605363507881, 53.5709277581961], [10.023634207035999, 53.56990499663246]]]}"
96,891f15ad11bffff,2957,2974,"{'type': 'Polygon', 'coordinates': [[[10.013540027375512, 53.56899866600811], [10.013748787328007, 53.56740605846726], [10.01637654825358, 53.56683638660779], [10.018795663621466, 53.56785931083299], [10.018587022650877, 53.569451933898215], [10.015959147327232, 53.57002161721521], [10.013540027375512, 53.56899866600811]]]}"
97,891f15ad123ffff,1027,1017,"{'type': 'Polygon', 'coordinates': [[[10.031517849434083, 53.56819519721493], [10.031726177676028, 53.566602471232436], [10.03435396428591, 53.56603236948059], [10.03677353698707, 53.567054982229735], [10.036565327761876, 53.56864772371549], [10.033937426815536, 53.56921783695025], [10.031517849434083, 53.56819519721493]]]}"
98,891f15ad14fffff,3250,3252,"{'type': 'Polygon', 'coordinates': [[[10.01195620807555, 53.56160491946477], [10.012164981760671, 53.56001212730434], [10.014792434614508, 53.55944237947246], [10.017211228156821, 53.56046541235472], [10.017002573422834, 53.56205822004574], [10.01437500619216, 53.56262797932531], [10.01195620807555, 53.56160491946477]]]}"
99,891f15ad16bffff,1271,1241,"{'type': 'Polygon', 'coordinates': [[[10.019838716080455, 53.559895554206044], [10.020047296098618, 53.55830267462611], [10.022674704707049, 53.557732717610925], [10.025093647639082, 53.55875562871961], [10.02488518658232, 53.560348523821666], [10.022257663628864, 53.560918492294306], [10.019838716080455, 53.559895554206044]]]}"
100,891f15ad16fffff,697,636,"{'type': 'Polygon', 'coordinates': [[[10.02488518658232, 53.560348523821666], [10.025093647639082, 53.55875562871961], [10.02772109125225, 53.55818556138111], [10.030140188135562, 53.55920837768082], [10.029931846052458, 53.560801288298705], [10.02730428810916, 53.561371367102446], [10.02488518658232, 53.560348523821666]]]}"
101,891f15ad177ffff,1000,965,"{'type': 'Polygon', 'coordinates': [[[10.024259742500519, 53.56512695261795], [10.024468234013758, 53.563534185771644], [10.027095871314366, 53.562964205835705], [10.029515131447667, 53.56398698127828], [10.02930675892451, 53.56557976363837], [10.026679007274678, 53.56614975504348], [10.024259742500519, 53.56512695261795]]]}"
102,891f15ad187ffff,1714,1714,"{'type': 'Polygon', 'coordinates': [[[10.020171848848317, 53.576844800511694], [10.020380476042744, 53.575252362093174], [10.023008580168844, 53.57468265584351], [10.025428171501698, 53.575705376538615], [10.025219663332232, 53.577297830469], [10.022591444801744, 53.57786754819382], [10.020171848848317, 53.576844800511694]]]}"
103,891f15ad193ffff,2348,2347,"{'type': 'Polygon', 'coordinates': [[[10.012287254132257, 53.57855341337871], [10.012496075096536, 53.57696106237741], [10.015124223495658, 53.57639156535976], [10.01754366536352, 53.57741440787937], [10.017334963413989, 53.57900677440097], [10.014706700578612, 53.57957628288404], [10.012287254132257, 53.57855341337871]]]}"
104,891f15ad1a3ffff,1382,1381,"{'type': 'Polygon', 'coordinates': [[[10.02805631064835, 53.57513555993244], [10.028264744071517, 53.57354303410964], [10.03089280382619, 53.5729731186247], [10.033312544526932, 53.57399571747902], [10.033104230138978, 53.575588258805226], [10.030476056011809, 53.57615818577508], [10.02805631064835, 53.57513555993244]]]}"
105,891f15ad1a7ffff,2047,1954,"{'type': 'Polygon', 'coordinates': [[[10.033104230138978, 53.575588258805226], [10.033312544526932, 53.57399571747902], [10.035940639237003, 53.573425691631066], [10.038360533913478, 53.57444819561796], [10.038152338573006, 53.57604075244126], [10.035524129505335, 53.57661078978193], [10.033104230138978, 53.575588258805226]]]}"
106,891f15ad20fffff,2906,3443,"{'type': 'Polygon', 'coordinates': [[[9.970642879780577, 53.545797594778215], [9.970852587482177, 53.54420461432211], [9.973479256780264, 53.543635585155975], [9.97589633282879, 53.544659525075964], [9.975686743932743, 53.54625252112143], [9.973059960179398, 53.54682156165894], [9.970642879780577, 53.545797594778215]]]}"
107,891f15ad21bffff,1961,1950,"{'type': 'Polygon', 'coordinates': [[[9.962762591160393, 53.54750417658908], [9.962972492370284, 53.54591128363588], [9.965599205266255, 53.545342463561695], [9.968016131436018, 53.54636652508046], [9.967806349021314, 53.54795943363148], [9.96517952163841, 53.548528265067276], [9.962762591160393, 53.54750417658908]]]}"
108,891f15ad22bffff,2484,2588,"{'type': 'Polygon', 'coordinates': [[[9.978523037510522, 53.5440903856752], [9.978732551702235, 53.54249731772915], [9.981359177304235, 53.54192807946772], [9.983776403134726, 53.54295189777256], [9.983567007758841, 53.54454498129954], [9.980940267733377, 53.54511423094211], [9.978523037510522, 53.5440903856752]]]}"
109,891f15ad233ffff,1106,1088,"{'type': 'Polygon', 'coordinates': [[[9.977894433745718, 53.54886933307832], [9.978103978533026, 53.547276393350586], [9.98073079765516, 53.54670724257064], [9.983148186429311, 53.547731020134755], [9.982938760474221, 53.549323975441375], [9.980311826909485, 53.54989313760639], [9.977894433745718, 53.54886933307832]]]}"
110,891f15ad237ffff,1717,1699,"{'type': 'Polygon', 'coordinates': [[[9.982938760474221, 53.549323975441375], [9.983148186429311, 53.547731020134755], [9.985775040880391, 53.547161759105165], [9.988192583800846, 53.54818544199068], [9.987983276690251, 53.5497784128699], [9.985356307811406, 53.55034768529237], [9.982938760474221, 53.549323975441375]]]}"
111,891f15ad28fffff,2613,2553,"{'type': 'Polygon', 'coordinates': [[[9.967176940508724, 53.552737902843155], [9.967386753558424, 53.55114512251364], [9.970013695430419, 53.55057627971035], [9.97243093874075, 53.551600205864595], [9.972221244514978, 53.553193001783605], [9.969594188151682, 53.55376185596025], [9.967176940508724, 53.552737902843155]]]}"
112,891f15ad297ffff,2544,2532,"{'type': 'Polygon', 'coordinates': [[[9.966547440077878, 53.55751598737585], [9.966757283769192, 53.555923335275054], [9.96938441919653, 53.555354579971315], [9.971801825439604, 53.55637846539242], [9.971592100588559, 53.557971133080656], [9.968964850650844, 53.5585398997617], [9.966547440077878, 53.55751598737585]]]}"
113,891f15ad29bffff,3032,3040,"{'type': 'Polygon', 'coordinates': [[[9.959295834199848, 53.55444392552811], [9.959505840794517, 53.552851232706566], [9.962132826229524, 53.55228259901134], [9.964549919589603, 53.553306646775475], [9.964340031808524, 53.55489935519495], [9.96171293185051, 53.555468000253725], [9.959295834199848, 53.55444392552811]]]}"
114,891f15ad2afffff,1340,1260,"{'type': 'Polygon', 'coordinates': [[[9.980102326240539, 53.551486021011954], [9.980311826909485, 53.54989313760639], [9.982938760474221, 53.549323975441375], [9.985356307811406, 53.55034768529237], [9.985146925989017, 53.55194058427266], [9.982519877979577, 53.5525097578286], [9.980102326240539, 53.551486021011954]]]}"
115,891f15ad2b7ffff,2306,2212,"{'type': 'Polygon', 'coordinates': [[[9.979473763040398, 53.55626441476986], [9.979683294306732, 53.55467165959451], [9.982310421438605, 53.55410258490764], [9.98472813176465, 53.555126254002595], [9.98451871936121, 53.55671902475063], [9.981891477765569, 53.5572881108324], [9.979473763040398, 53.55626441476986]]]}"
116,891f15ad2bbffff,566,499,"{'type': 'Polygon', 'coordinates': [[[9.972221244514978, 53.553193001783605], [9.97243093874075, 53.551600205864595], [9.975057916031835, 53.55103125281762], [9.977475313570332, 53.55205508430983], [9.977265738180764, 53.553647895812], [9.974638646413235, 53.55421686024017], [9.972221244514978, 53.553193001783605]]]}"
117,891f15ad2d3ffff,2119,2104,"{'type': 'Polygon', 'coordinates': [[[9.952045167122108, 53.55137137675659], [9.952255336569433, 53.54977864323335], [9.95488217194487, 53.549210131117974], [9.957298952405294, 53.5502343411773], [9.957088901744813, 53.55182709030895], [9.954461951833792, 53.55239561377422], [9.952045167122108, 53.55137137675659]]]}"
118,891f15ad303ffff,2526,2544,"{'type': 'Polygon', 'coordinates': [[[10.003117961588096, 53.55114049534151], [10.003326912091266, 53.54954747778248], [10.00595390745872, 53.54897777568254], [10.008372066688157, 53.550001079718825], [10.008163235078715, 53.55159411282514], [10.005536125342854, 53.55216382634925], [10.003117961588096, 53.55114049534151]]]}"
119,891f15ad307ffff,1029,908,"{'type': 'Polygon', 'coordinates': [[[10.008163235078715, 53.55159411282514], [10.008372066688157, 53.550001079718825], [10.01099909718487, 53.54943126733335], [10.013417410422443, 53.550454476623564], [10.013208697719026, 53.55204752527089], [10.010581552868759, 53.55261734908834], [10.008163235078715, 53.55159411282514]]]}"
120,891f15ad30bffff,962,977,"{'type': 'Polygon', 'coordinates': [[[10.00090890689764, 53.54852407901366], [10.001117901581326, 53.54693100511603], [10.003744782582485, 53.54636131443435], [10.006162783262981, 53.54738468623341], [10.00595390745872, 53.54897777568254], [10.003326912091266, 53.54954747778248], [10.00090890689764, 53.54852407901366]]]}"
121,891f15ad313ffff,3542,3232,"{'type': 'Polygon', 'coordinates': [[[10.000281861797657, 53.553303044245986], [10.000490887006569, 53.55171009857944], [10.003117961588096, 53.55114049534151], [10.005536125342854, 53.55216382634925], [10.005327219029759, 53.553756787565256], [10.002700030062847, 53.55432640222539], [10.000281861797657, 53.553303044245986]]]}"
122,891f15ad317ffff,2871,2617,"{'type': 'Polygon', 'coordinates': [[[10.005327219029759, 53.553756787565256], [10.005536125342854, 53.55216382634925], [10.008163235078715, 53.55159411282514], [10.010581552868759, 53.55261734908834], [10.010372765463789, 53.55421032584746], [10.007745541357357, 53.554780050801625], [10.005327219029759, 53.553756787565256]]]}"
123,891f15ad31bffff,682,635,"{'type': 'Polygon', 'coordinates': [[[9.998072877314728, 53.55068667284063], [9.998281946699375, 53.54909367083524], [10.00090890689764, 53.54852407901366], [10.003326912091266, 53.54954747778248], [10.003117961588096, 53.55114049534151], [10.000490887006569, 53.55171009857944], [9.998072877314728, 53.55068667284063]]]}"
124,891f15ad333ffff,844,799,"{'type': 'Polygon', 'coordinates': [[[10.013208697719026, 53.55204752527089], [10.013417410422443, 53.550454476623564], [10.016044476008418, 53.54988455394539], [10.018462943226448, 53.55090766847611], [10.01825434944144, 53.55250073265808], [10.015627169516735, 53.553070666776065], [10.013208697719026, 53.55204752527089]]]}"
125,891f15ad33bffff,1753,1772,"{'type': 'Polygon', 'coordinates': [[[10.01099909718487, 53.54943126733335], [10.01120785409741, 53.547838162339055], [10.013834805346807, 53.54726825109478], [10.016253114016939, 53.54829143341225], [10.016044476008418, 53.54988455394539], [10.013417410422443, 53.550454476623564], [10.01099909718487, 53.54943126733335]]]}"
126,891f15ad34bffff,2333,2762,"{'type': 'Polygon', 'coordinates': [[[9.991447140204825, 53.54283681415573], [9.991656342059041, 53.54124364316025], [9.994282959120284, 53.54067408555242], [9.996700488700897, 53.54169768754276], [9.996491405685095, 53.54329087410441], [9.993864674246993, 53.54386044311093], [9.991447140204825, 53.54283681415573]]]}"
127,891f15ad34fffff,1266,1381,"{'type': 'Polygon', 'coordinates': [[[9.996491405685095, 53.54329087410441], [9.996700488700897, 53.54169768754276], [9.999327140975804, 53.54112801968], [10.001744824593723, 53.54215152697379], [10.00153586042862, 53.54374472909526], [9.998909093791633, 53.544314408364535], [9.996491405685095, 53.54329087410441]]]}"
128,891f15ad353ffff,871,876,"{'type': 'Polygon', 'coordinates': [[[9.990819473540917, 53.547616070704294], [9.991028705946494, 53.54602302792858], [9.99365551653965, 53.5454535577808], [9.996073209119956, 53.54647711900752], [9.995864095569184, 53.54807017734734], [9.99323717058006, 53.54863965889776], [9.990819473540917, 53.547616070704294]]]}"
129,891f15ad357ffff,817,846,"{'type': 'Polygon', 'coordinates': [[[9.995864095569184, 53.54807017734734], [9.996073209119956, 53.54647711900752], [9.998700054937103, 53.545907538596396], [10.001117901581326, 53.54693100511603], [10.00090890689764, 53.54852407901366], [9.998281946699375, 53.54909367083524], [9.995864095569184, 53.54807017734734]]]}"
130,891f15ad35bffff,1129,1321,"{'type': 'Polygon', 'coordinates': [[[9.98861116745774, 53.54499937200832], [9.988820444005482, 53.543406272906736], [9.991447140204825, 53.54283681415573], [9.993864674246993, 53.54386044311093], [9.99365551653965, 53.5454535577808], [9.991028705946494, 53.54602302792858], [9.98861116745774, 53.54499937200832]]]}"
131,891f15ad36bffff,777,779,"{'type': 'Polygon', 'coordinates': [[[10.004371512042379, 53.54158174884895], [10.004580401524795, 53.539988474840214], [10.007207009777023, 53.539418597862415], [10.009624842873855, 53.54044198347846], [10.00941607225241, 53.54203527303858], [10.006789349669914, 53.542605161432654], [10.004371512042379, 53.54158174884895]]]}"
132,891f15ad3a7ffff,1578,1534,"{'type': 'Polygon', 'coordinates': [[[10.017628507145508, 53.55727966872194], [10.017837131401693, 53.555686732781815], [10.020464425667207, 53.555116787218175], [10.022883210016177, 53.55613976614448], [10.022674704707049, 53.557732717610925], [10.020047296098618, 53.55830267462611], [10.017628507145508, 53.55727966872194]]]}"
