,hex_id,bike_end,bike_start,geometry
133,891f15ad3abffff,1494,1471,"{'type': 'Polygon', 'coordinates': [[[10.010372765463789, 53.55421032584746], [10.010581552868759, 53.55261734908834], [10.013208697719026, 53.55204752527089], [10.015627169516735, 53.553070666776065], [10.015418501032162, 53.55466365907199], [10.012791241826188, 53.5552334943273], [10.010372765463789, 53.55421032584746]]]}"
134,891f15ad3bbffff,1535,1544,"{'type': 'Polygon', 'coordinates': [[[10.007536679243987, 53.55637295567017], [10.007745541357357, 53.554780050801625], [10.010372765463789, 53.55421032584746], [10.012791241826188, 53.5552334943273], [10.012582498635256, 53.556826414734815], [10.009955160156201, 53.55739615112487], [10.007536679243987, 53.55637295567017]]]}"
135,891f15ad3c7ffff,3529,3742,"{'type': 'Polygon', 'coordinates': [[[9.995236693835134, 53.55284909591035], [9.995445837927505, 53.551256165799565], [9.998072877314728, 53.55068667284063], [10.000490887006569, 53.55171009857944], [10.000281861797657, 53.553303044245986], [9.997654708010224, 53.55387254861934], [9.995236693835134, 53.55284909591035]]]}"
136,891f15ad3cbffff,908,912,"{'type': 'Polygon', 'coordinates': [[[9.987983276690251, 53.5497784128699], [9.988192583800846, 53.54818544199068], [9.990819473540917, 53.547616070704294], [9.99323717058006, 53.54863965889776], [9.993027982326293, 53.550232645343215], [9.990400978173264, 53.55080202803031], [9.987983276690251, 53.5497784128699]]]}"
137,891f15ad3cfffff,2364,2539,"{'type': 'Polygon', 'coordinates': [[[9.993027982326293, 53.550232645343215], [9.99323717058006, 53.54863965889776], [9.995864095569184, 53.54807017734734], [9.998281946699375, 53.54909367083524], [9.998072877314728, 53.55068667284063], [9.995445837927505, 53.551256165799565], [9.993027982326293, 53.550232645343215]]]}"
138,891f15ad3d3ffff,2530,2823,"{'type': 'Polygon', 'coordinates': [[[9.987355294220889, 53.55455706904979], [9.987564631901028, 53.55296422640025], [9.990191715209733, 53.552394942579], [9.992609575267089, 53.55341849000404], [9.992400356460184, 53.5550113482178], [9.989773158719455, 53.55558064344371], [9.987355294220889, 53.55455706904979]]]}"
139,891f15ad3dbffff,1153,1149,"{'type': 'Polygon', 'coordinates': [[[9.985146925989017, 53.55194058427266], [9.985356307811406, 53.55034768529237], [9.987983276690251, 53.5497784128699], [9.990400978173264, 53.55080202803031], [9.990191715209733, 53.552394942579], [9.987564631901028, 53.55296422640025], [9.985146925989017, 53.55194058427266]]]}"
140,891f15ad407ffff,2158,2151,"{'type': 'Polygon', 'coordinates': [[[9.96844500221931, 53.58185601852947], [9.968654880296706, 53.58026399210364], [9.971283019400014, 53.57969556401161], [9.973701395013816, 53.580719150941945], [9.97349163587093, 53.582311192938725], [9.970863382176471, 53.58287963243561], [9.96844500221931, 53.58185601852947]]]}"
141,891f15ad40bffff,2596,2591,"{'type': 'Polygon', 'coordinates': [[[9.961190488639536, 53.57878485187929], [9.961400529753146, 53.57719278468887], [9.964028518771647, 53.57662447828237], [9.966446581277072, 53.57764822767651], [9.966236659071264, 53.579240310448355], [9.963608555448966, 53.579808628246], [9.961190488639536, 53.57878485187929]]]}"
142,891f15ad42bffff,2637,2648,"{'type': 'Polygon', 'coordinates': [[[9.974120882655852, 53.577534938677836], [9.974330611156493, 53.5759427684121], [9.97695859198539, 53.575374142533036], [9.979376958867539, 53.576397675512396], [9.979167349297377, 53.57798986134477], [9.976539253911318, 53.57855849863255], [9.974120882655852, 53.577534938677836]]]}"
143,891f15ad42fffff,783,759,"{'type': 'Polygon', 'coordinates': [[[9.979167349297377, 53.57798986134477], [9.979376958867539, 53.576397675512396], [9.982004975087218, 53.575828939332986], [9.984423496275774, 53.57685237757081], [9.984214005648452, 53.578444578963584], [9.981585874886433, 53.57901332655951], [9.979167349297377, 53.57798986134477]]]}"
144,891f15ad44bffff,1178,1172,"{'type': 'Polygon', 'coordinates': [[[9.951729523699617, 53.57309708352292], [9.95193977187915, 53.571504919258096], [9.954567496131144, 53.57093674587989], [9.956985086814617, 53.571960725396366], [9.956774957501814, 53.573552905257266], [9.95414711863552, 53.574121090007], [9.951729523699617, 53.57309708352292]]]}"
145,891f15ad453ffff,1842,1831,"{'type': 'Polygon', 'coordinates': [[[9.951098717737313, 53.57787331980663], [9.951308996629455, 53.576281283797975], [9.953936914536449, 53.57571319794294], [9.956354668181422, 53.57673713672246], [9.95614450817239, 53.578329188325135], [9.95351647563197, 53.578897285555634], [9.951098717737313, 53.57787331980663]]]}"
146,891f15ad45bffff,1687,1680,"{'type': 'Polygon', 'coordinates': [[[9.948891397456066, 53.57525725034609], [9.949101720423888, 53.573665158008346], [9.951729523699617, 53.57309708352292], [9.95414711863552, 53.574121090007], [9.953936914536449, 53.57571319794294], [9.951308996629455, 53.576281283797975], [9.948891397456066, 53.57525725034609]]]}"
147,891f15ad47bffff,2623,2825,"{'type': 'Polygon', 'coordinates': [[[9.961820581299012, 53.57400852204617], [9.962030591732788, 53.57241632659552], [9.964658387075591, 53.57184793268275], [9.967076286566058, 53.57287172283481], [9.966866395023732, 53.57446393386895], [9.964238485096207, 53.575032339168914], [9.961820581299012, 53.57400852204617]]]}"
148,891f15ad497ffff,642,624,"{'type': 'Polygon', 'coordinates': [[[9.962138361670034, 53.59095180627035], [9.96234842003958, 53.5893600519731], [9.964976911135272, 53.588791909181765], [9.967395458502331, 53.5898155092841], [9.967185519087762, 53.59140727915453], [9.964556913347865, 53.591975433350804], [9.962138361670034, 53.59095180627035]]]}"
149,891f15ad4afffff,1184,1168,"{'type': 'Polygon', 'coordinates': [[[9.975700455225605, 53.58492669775011], [9.97591017021605, 53.5833347121079], [9.97853845933674, 53.582766162301596], [9.980957148042192, 53.58378958672035], [9.980747552012971, 53.585381587922996], [9.978119148313809, 53.58595014914787], [9.975700455225605, 53.58492669775011]]]}"
150,891f15ad4b7ffff,2255,2244,"{'type': 'Polygon', 'coordinates': [[[9.975071248967692, 53.58970239811682], [9.975280994602148, 53.588110540755366], [9.977909477485381, 53.58754207843112], [9.980328329328465, 53.588565462047164], [9.980118702671637, 53.590157334967024], [9.977490105190855, 53.59072580871381], [9.975071248967692, 53.58970239811682]]]}"
151,891f15ad4c7ffff,1094,1083,"{'type': 'Polygon', 'coordinates': [[[9.955513966740932, 53.58310508660392], [9.95572415745285, 53.58151316326666], [9.958352304628818, 53.58094505465477], [9.960770375727327, 53.58196885799426], [9.960560303927194, 53.58356079691722], [9.9579320421135, 53.58412891691637], [9.955513966740932, 53.58310508660392]]]}"
152,891f15ad50bffff,1958,1944,"{'type': 'Polygon', 'coordinates': [[[9.99651766713295, 53.58196875601559], [9.996726875632643, 53.5803765798877], [9.999355112282545, 53.579807501324105], [10.00177425492949, 53.58083058744387], [10.001565165424024, 53.58242277910902], [9.998936814274149, 53.58299186911851], [9.99651766713295, 53.58196875601559]]]}"
153,891f15ad527ffff,2824,2832,"{'type': 'Polygon', 'coordinates': [[[10.016708796568064, 53.58378361740218], [10.016917529017018, 53.58219137916319], [10.019545906290764, 53.581621859208816], [10.021965665552786, 53.58264456601768], [10.021757052147306, 53.58423681976864], [10.019128560433074, 53.58480635120017], [10.016708796568064, 53.58378361740218]]]}"
154,891f15ad533ffff,3228,3314,"{'type': 'Polygon', 'coordinates': [[[10.008823382441589, 53.58549167134583], [10.009032308697162, 53.58389952052916], [10.011660730209279, 53.583330209822996], [10.014080339934887, 53.58435303846746], [10.0138715327125, 53.58594520480458], [10.011242996728045, 53.58651452697818], [10.008823382441589, 53.58549167134583]]]}"
155,891f15ad54fffff,549,545,"{'type': 'Polygon', 'coordinates': [[[9.99209831019485, 53.576737917765065], [9.992307607094899, 53.57514562890828], [9.994935614751242, 53.574576573218856], [9.997354439999988, 53.575599794953426], [9.9971452620654, 53.577192099355806], [9.994517139913338, 53.57776116647939], [9.99209831019485, 53.576737917765065]]]}"
156,891f15ad593ffff,1696,1761,"{'type': 'Polygon', 'coordinates': [[[9.992424154162185, 53.59368156720863], [9.992633498616629, 53.59208971956692], [9.995262202122602, 53.59152091479989], [9.997681675726048, 53.592543946224076], [9.997472450300695, 53.594135809401116], [9.994843632239508, 53.59470462562002], [9.992424154162185, 53.59368156720863]]]}"
157,891f15ad5b7ffff,1223,1200,"{'type': 'Polygon', 'coordinates': [[[10.010407407660992, 53.592882648121396], [10.010616320192687, 53.591290681983494], [10.013245050011728, 53.59072144723275], [10.015664981789355, 53.59174416714404], [10.01545618832166, 53.59333614879622], [10.012827344009049, 53.59390539502423], [10.010407407660992, 53.592882648121396]]]}"
158,891f15ad5cbffff,1864,1867,"{'type': 'Polygon', 'coordinates': [[[9.983585472549118, 53.58322092659744], [9.983794993785855, 53.58162885347769], [9.986423239092383, 53.581060094459275], [9.988842077705538, 53.58208339713369], [9.98863267544039, 53.583675485805465], [9.986004315587177, 53.58424425625218], [9.983585472549118, 53.58322092659744]]]}"
159,891f15ad5d7ffff,1486,1469,"{'type': 'Polygon', 'coordinates': [[[9.988004407447022, 53.58845149525785], [9.988213840311843, 53.586859534868324], [9.990842314713841, 53.58629075298738], [9.993261470798624, 53.587313920057234], [9.993052156934082, 53.58890589599041], [9.99042356798118, 53.58947468931145], [9.988004407447022, 53.58845149525785]]]}"
160,891f15ad603ffff,2184,2201,"{'type': 'Polygon', 'coordinates': [[[9.94794632855545, 53.56308752365866], [9.948156634151402, 53.5614951185096], [9.950783935592538, 53.56092688032634], [9.953201046025276, 53.56195103593769], [9.952990859250903, 53.563543456693196], [9.95036344321897, 53.56411170623229], [9.94794632855545, 53.56308752365866]]]}"
161,891f15ad617ffff,1351,1333,"{'type': 'Polygon', 'coordinates': [[[9.950153181679354, 53.565704055065915], [9.95036344321897, 53.56411170623229], [9.952990859250903, 53.563543456693196], [9.955408128332957, 53.564567544627394], [9.955197985629356, 53.566159909063316], [9.952570455004402, 53.56672816996412], [9.950153181679354, 53.565704055065915]]]}"
162,891f15ad62fffff,2777,2764,"{'type': 'Polygon', 'coordinates': [[[9.963710307160412, 53.55967722399224], [9.963920225594673, 53.55808464380412], [9.966547440077878, 53.55751598737585], [9.968964850650844, 53.5585398997617], [9.968755051058858, 53.56013249553937], [9.966127722048343, 53.560701163343], [9.963710307160412, 53.55967722399224]]]}"
163,891f15ad633ffff,4213,4182,"{'type': 'Polygon', 'coordinates': [[[9.958035579934732, 53.56399918484089], [9.958245647875145, 53.56240674848522], [9.960873020445565, 53.561838289815555], [9.96329043963354, 53.562862256131474], [9.963080490539445, 53.56445470808101], [9.9604530034078, 53.565023178122146], [9.958035579934732, 53.56399918484089]]]}"
164,891f15ad64fffff,533,524,"{'type': 'Polygon', 'coordinates': [[[9.941326985334957, 53.55523718561214], [9.941537423042428, 53.553644611543184], [9.944164380724217, 53.553076407392105], [9.946581015279541, 53.55410076597315], [9.946370696350568, 53.555693355661084], [9.943743624084506, 53.556261571150344], [9.941326985334957, 53.55523718561214]]]}"
165,891f15ad67bffff,1392,1388,"{'type': 'Polygon', 'coordinates': [[[9.946370696350568, 53.555693355661084], [9.946581015279541, 53.55410076597315], [9.949208008590228, 53.553532451605946], [9.95162479753819, 53.55455671558205], [9.951414597400142, 53.55614932088264], [9.948787489519919, 53.55671764659586], [9.946370696350568, 53.555693355661084]]]}"
166,891f15ad687ffff,1408,1396,"{'type': 'Polygon', 'coordinates': [[[9.949522335640534, 53.57048084507971], [9.949732627890882, 53.56888862449043], [9.952360237530817, 53.56832046247789], [9.95477766952917, 53.56934450969037], [9.954567496131144, 53.57093674587989], [9.95193977187915, 53.571504919258096], [9.949522335640534, 53.57048084507971]]]}"
167,891f15ad6a7ffff,2578,2554,"{'type': 'Polygon', 'coordinates': [[[9.96245058192564, 53.56923180743955], [9.962660561686228, 53.567639483735825], [9.965288163381288, 53.56707100231734], [9.967705899878007, 53.56809483322066], [9.967496038992477, 53.569687172509866], [9.964868322731881, 53.57025566531162], [9.96245058192564, 53.56923180743955]]]}"
168,891f15ad83bffff,591,593,"{'type': 'Polygon', 'coordinates': [[[10.081651577791396, 53.5557586119899], [10.081858668930927, 53.55416529002726], [10.084486107440481, 53.553593834043916], [10.086906568935177, 53.5546156884814], [10.086699596871348, 53.55620902589433], [10.08407204423391, 53.55678049342087], [10.081651577791396, 53.5557586119899]]]}"
169,891f15ad8cfffff,722,750,"{'type': 'Polygon', 'coordinates': [[[10.063673712470928, 53.55657036810351], [10.063881235438195, 53.55497716439405], [10.066508649718289, 53.554406138395436], [10.068928655217581, 53.55542830458979], [10.068721251291343, 53.557021523770686], [10.066093722821513, 53.55759256128718], [10.063673712470928, 53.55657036810351]]]}"
170,891f15ad8d3ffff,811,783,"{'type': 'Polygon', 'coordinates': [[[10.058003375388889, 53.56089831535217], [10.058211047724846, 53.55930525537855], [10.060838621027347, 53.55873442709076], [10.06325863621435, 53.55975664726393], [10.063051082923627, 53.561349722713274], [10.060423395397436, 53.5619205625151], [10.058003375388889, 53.56089831535217]]]}"
171,891f15ad91bffff,180,224,"{'type': 'Polygon', 'coordinates': [[[10.104059292675933, 53.56017386430045], [10.104265862972035, 53.55858053699684], [10.106893553326193, 53.55800862782862], [10.109314787451005, 53.55903003438505], [10.109108336293845, 53.56062337710938], [10.106480531869655, 53.56119529785791], [10.104059292675933, 53.56017386430045]]]}"
172,891f15ada83ffff,726,963,"{'type': 'Polygon', 'coordinates': [[[10.054825614444097, 53.54610776326969], [10.055033314764026, 53.544514334031696], [10.05766027230573, 53.54394335404583], [10.060079643705754, 53.54496579180497], [10.059872062369546, 53.546559236531124], [10.057244990646348, 53.547130228011355], [10.054825614444097, 53.54610776326969]]]}"
173,891f15adadbffff,583,581,"{'type': 'Polygon', 'coordinates': [[[10.040311542945917, 53.53997183601759], [10.040519569757732, 53.53837832505377], [10.043146229344913, 53.53780758866661], [10.045564976324135, 53.538830351777634], [10.04535706844284, 53.5404238782506], [10.042730294648512, 53.54099462610478], [10.040311542945917, 53.53997183601759]]]}"
174,891f15adb3bffff,140,181,"{'type': 'Polygon', 'coordinates': [[[10.101490045667566, 53.54060158179354], [10.101696614322764, 53.539007756892424], [10.104323495415676, 53.538435609036114], [10.106743921859065, 53.539457274525674], [10.106537472264792, 53.54105111486197], [10.103910477162968, 53.541623274274954], [10.101490045667566, 53.54060158179354]]]}"
175,891f15adb8fffff,180,193,"{'type': 'Polygon', 'coordinates': [[[10.092988770776103, 53.54709847601184], [10.093195563312316, 53.54550486664144], [10.095822683346512, 53.54493301528641], [10.098243124901211, 53.54595476175226], [10.098036451432275, 53.547548386564316], [10.095409217338142, 53.54812024947022], [10.092988770776103, 53.54709847601184]]]}"
176,891f15adc0fffff,999,970,"{'type': 'Polygon', 'coordinates': [[[10.056757128937706, 53.57045577732525], [10.056964861973158, 53.56886297388955], [10.05959282278316, 53.56829232029676], [10.062013164816324, 53.56931445861913], [10.061805550858953, 53.5709072775265], [10.059177475787127, 53.57147794264119], [10.056757128937706, 53.57045577732525]]]}"
177,891f15adc23ffff,590,612,"{'type': 'Polygon', 'coordinates': [[[10.066854161295488, 53.57135857240607], [10.067061656162444, 53.56976573803334], [10.069689686372234, 53.56919486365422], [10.072110335943771, 53.57021681211164], [10.07190296017943, 53.571809661943355], [10.069274815737682, 53.57238054786003], [10.066854161295488, 53.57135857240607]]]}"
178,891f15adc33ffff,798,823,"{'type': 'Polygon', 'coordinates': [[[10.064018481938277, 53.573522110418494], [10.064226051518652, 53.571929347918186], [10.066854161295488, 53.57135857240607], [10.069274815737682, 53.57238054786003], [10.069067365262013, 53.573973325821505], [10.066439141236202, 53.57454411286923], [10.064018481938277, 53.573522110418494]]]}"
179,891f15adc53ffff,1202,1239,"{'type': 'Polygon', 'coordinates': [[[10.041612994943863, 53.569100044997434], [10.041821085140059, 53.56750728801469], [10.04444894155006, 53.56693696554789], [10.046868822067266, 53.56795938856673], [10.046660850912366, 53.569552161040114], [10.044032880195743, 53.57012249500539], [10.041612994943863, 53.569100044997434]]]}"
180,891f15adc7bffff,906,879,"{'type': 'Polygon', 'coordinates': [[[10.052332421532554, 53.56522557967765], [10.052540243264378, 53.563632663449376], [10.055167975556852, 53.5630620328828], [10.05758800037197, 53.56408430703567], [10.057380297689582, 53.56567723874396], [10.054752451139374, 53.56624788082072], [10.052332421532554, 53.56522557967765]]]}"
181,891f15adc8fffff,1539,1551,"{'type': 'Polygon', 'coordinates': [[[10.053297796857908, 53.57739700172251], [10.053505634982107, 53.57580439844591], [10.056133869113475, 53.57523393107436], [10.058554379415332, 53.57625605545685], [10.058346660387777, 53.577848674205235], [10.055718311958449, 53.578419153100725], [10.053297796857908, 53.57739700172251]]]}"
182,891f15adcc7ffff,1610,1634,"{'type': 'Polygon', 'coordinates': [[[10.046036876664164, 53.57433022191039], [10.04624487821157, 53.57273757771275], [10.048872963236906, 53.57216723224308], [10.051293161022357, 53.573189519462176], [10.051085278544962, 53.574782179142105], [10.048457079208848, 53.57535253612202], [10.046036876664164, 53.57433022191039]]]}"
183,891f15adccbffff,896,864,"{'type': 'Polygon', 'coordinates': [[[10.038776894172434, 53.571262953693484], [10.038985059092411, 53.569670268593875], [10.041612994943863, 53.569100044997434], [10.044032880195743, 53.57012249500539], [10.043824834319162, 53.5717151955978], [10.041196784144045, 53.57228543069082], [10.038776894172434, 53.571262953693484]]]}"
184,891f15ade17ffff,2067,2148,"{'type': 'Polygon', 'coordinates': [[[10.040650013521192, 53.55692724860653], [10.040858087219437, 53.55533417872135], [10.043485441916665, 53.55476369299343], [10.045904837178792, 53.55578626566732], [10.045696882474658, 53.55737935105138], [10.043069413511029, 53.55794984826404], [10.040650013521192, 53.55692724860653]]]}"
185,891f15ade83ffff,1210,1178,"{'type': 'Polygon', 'coordinates': [[[10.034978694423137, 53.561253847616484], [10.035186917520258, 53.559660921489105], [10.037814431022905, 53.55909063348253], [10.040233835725525, 53.56011326012384], [10.040025731626658, 53.56170620175441], [10.037398103823667, 53.56227650124185], [10.034978694423137, 53.561253847616484]]]}"
186,891f15ade93ffff,1308,1288,"{'type': 'Polygon', 'coordinates': [[[10.032142803723245, 53.56341689100341], [10.03235110152997, 53.56182403675851], [10.034978694423137, 53.561253847616484], [10.037398103823667, 53.56227650124185], [10.037189925017199, 53.5638693709921], [10.0345622178067, 53.56443957161303], [10.032142803723245, 53.56341689100341]]]}"
187,891f15adeafffff,1040,1071,"{'type': 'Polygon', 'coordinates': [[[10.050743940088681, 53.557831248294114], [10.050951775786436, 53.55623814741749], [10.05357920011275, 53.555667440995556], [10.055998902974617, 53.55668982395126], [10.055791186295489, 53.55828294031409], [10.053163647732605, 53.55885365823638], [10.050743940088681, 53.557831248294114]]]}"
188,891f15adeb7ffff,961,932,"{'type': 'Polygon', 'coordinates': [[[10.05012037226126, 53.56261029440819], [10.050328238326825, 53.56101732179025], [10.05295585636365, 53.560446702727944], [10.055375722587359, 53.56146904478067], [10.055167975556852, 53.5630620328828], [10.052540243264378, 53.563632663449376], [10.05012037226126, 53.56261029440819]]]}"
189,891f15adecbffff,2503,2152,"{'type': 'Polygon', 'coordinates': [[[10.023300190178274, 53.55295373496609], [10.02350866503267, 53.551360655255756], [10.026135800677316, 53.55079051197068], [10.028554575773347, 53.5518134369419], [10.028346219861877, 53.55340653217425], [10.025718969908231, 53.55397668691475], [10.023300190178274, 53.55295373496609]]]}"
190,891f15adecfffff,635,659,"{'type': 'Polygon', 'coordinates': [[[10.028346219861877, 53.55340653217425], [10.028554575773347, 53.5518134369419], [10.03118174638741, 53.55124318334265], [10.033600675380878, 53.552266013513886], [10.03339243842463, 53.55385912426196], [10.030765153516441, 53.55442938932445], [10.028346219861877, 53.55340653217425]]]}"
191,891f15ae043ffff,255,261,"{'type': 'Polygon', 'coordinates': [[[10.015826272619451, 53.64891398874233], [10.016035238558013, 53.64732345979565], [10.01866628749733, 53.64675495425129], [10.02108848517112, 53.64777696611255], [10.020879638516549, 53.64936751053435], [10.018248474900872, 53.649936027621145], [10.015826272619451, 53.64891398874233]]]}"
192,891f15ae68bffff,179,139,"{'type': 'Polygon', 'coordinates': [[[9.984251758595395, 53.65573026035426], [9.984461501325022, 53.65414008115224], [9.98709272694008, 53.65357241331895], [9.98951432462638, 53.65459491318558], [9.989304701139488, 53.65618510789653], [9.986673360720278, 53.65675278723327], [9.984251758595395, 53.65573026035426]]]}"
193,891f15af0d7ffff,249,244,"{'type': 'Polygon', 'coordinates': [[[9.948257532533022, 53.61868394903826], [9.94846801324246, 53.61709299570808], [9.951097596181013, 53.616525598650654], [9.953516813195693, 53.61754914351179], [9.9533064515149, 53.619140112415536], [9.950676753787508, 53.61970752088597], [9.948257532533022, 53.61868394903826]]]}"
194,891f15af1a7ffff,558,563,"{'type': 'Polygon', 'coordinates': [[[10.008857106140523, 53.62414436606019], [10.009066157689649, 53.62255322626312], [10.011696165711873, 53.621984504559926], [10.014117236792172, 53.623006911148224], [10.013908304420063, 53.62459806644317], [10.011278181787382, 53.62516679965331], [10.008857106140523, 53.62414436606019]]]}"
195,891f15af20bffff,717,712,"{'type': 'Polygon', 'coordinates': [[[9.941319969193195, 53.59390268378283], [9.941530534019476, 53.59231112011968], [9.944159076445743, 53.591743506038945], [9.946577168765074, 53.59276744424521], [9.94636672286067, 53.59435902350471], [9.943738065711777, 53.59492664896298], [9.941319969193195, 53.59390268378283]]]}"
196,891f15af277ffff,545,537,"{'type': 'Polygon', 'coordinates': [[[9.94920574686332, 53.592199719873655], [9.949416117933305, 53.590608068676744], [9.952044616972701, 53.590040245394476], [9.954462859629631, 53.591064061923156], [9.954252607491846, 53.59265572870797], [9.951623993761634, 53.59322356337756], [9.94920574686332, 53.592199719873655]]]}"
197,891f15af323ffff,1253,1248,"{'type': 'Polygon', 'coordinates': [[[9.991796059607227, 53.59845685353806], [9.992005434658234, 53.59686513419499], [9.994634332004708, 53.59629641688124], [9.997053968871262, 53.59731940745609], [9.996844712865755, 53.59891114233243], [9.994215700944926, 53.599479871102034], [9.991796059607227, 53.59845685353806]]]}"
198,891f15af343ffff,2256,2278,"{'type': 'Polygon', 'coordinates': [[[9.969394329967741, 53.59402252500138], [9.969604225234606, 53.59243081149058], [9.97223286646137, 53.5918625469752], [9.974651727049606, 53.59288598455336], [9.974441950764467, 53.59447771362686], [9.971813194906119, 53.59504598956087], [9.969394329967741, 53.59402252500138]]]}"
199,891f15af36fffff,1485,1514,"{'type': 'Polygon', 'coordinates': [[[9.985166346143885, 53.590612066711415], [9.985375853810677, 53.589020178239416], [9.988004407447022, 53.58845149525785], [9.99042356798118, 53.58947468931145], [9.99021417931676, 53.59106659332926], [9.987585511112481, 53.59163528774901], [9.985166346143885, 53.590612066711415]]]}"
200,891f15af3dbffff,699,731,"{'type': 'Polygon', 'coordinates': [[[9.960877796577327, 53.600501434037476], [9.961087916343546, 53.59890993632031], [9.963716795024324, 53.59834196853743], [9.966135668618092, 53.59936548706022], [9.965925667839617, 53.60095700034648], [9.963296674476354, 53.60152497954224], [9.960877796577327, 53.600501434037476]]]}"
