name,population,Under_18s,Share_under_18s,65yo_and_older, share_65yo_and_older,Foreigners,share_foreigners,Pop_w_migration_bg,share_Pop_w_migration_bg,under_18_mig_bg,Share_under_18_mig_bg,hh,ppl_per_hh,single_per_hh,share_single_per_hh,hh_w_chld,share_hh_w_chld,sngl_parent,share_sngl_parent,area_km,pop_dnsty,births,deaths,immigration,moving_away,migr_balance,social_insur,employment_rate,unemployed,share_unemployed,yng_unemployed,share_yng_unemployed,old_unemployed,share_old_unemployed,sgb_2,share_sgb_2,under_15_min_security,share_under_15_min_security,Community_of_needs_sgb_2,taxpayers,total_income_per_taxpayer,residental_bldngs,apartments,ready_to_move_apt,apt_in_houses,share_apt_in_houses,apt_size,living_space_per_inhab,social_housing,share_social_housing,land_prices,kita_preschool,primary_schools,share_high_school_stud,doctors,practitioners,dentists,pharmacies,private_cars,car_density
Kirchwerder,9910,1712,17.27547931,1978,19.95963673,684,6.902119072,1213,12.23892645,309,18.11254396,4600,2.161521739,1592,34.60869565,1073,23.32608696,198,18.45293569,32.30807069,306.7345029,94,82,892,849,43,4114,63.4,139,2.133537989,15,1.491053678,32,2.285714286,327,3.299697275,99,6.98659139,162,4668,39284,2810,4169,62,3064,73.49484289,106.4202447,44.76952573,26,0.6236507556,243,7,2,35.26405451,6,6,3,2,5415,546.4177598
Kleiner Grasbrook,1243,70,5.631536605,67,5.390185036,464,37.32904264,615,49.63680387,61,88.4057971,973,1.304213772,759,78.0061665,38,3.905447071,17,44.73684211,11.90017659,104.4522315,7,7,383,360,23,547,50.2,95,8.520179372,6,1.769911504,12,11.11111111,185,14.88334674,34,55.73770492,128,588,13777,70,735,0,2,0.2721088435,50.58911565,29.91391794,0,0,0,0,0,20,0,0,0,0,118,94.93161706
Langenbek,4037,625,15.48179341,924,22.88828338,426,10.55239039,1282,31.79563492,286,45.9807074,2008,2.046314741,766,38.14741036,405,20.16932271,108,26.66666667,0.7935528185,5087.248014,32,31,329,293,36,1590,60.2,103,3.943338438,10,2.298850575,26,3.840472674,237,5.870696061,64,12.7744511,127,1924,34231,1195,1875,12,1129,60.21333333,86.84426667,40.33514986,352,18.77333333,287,1,0,47,0,0,0,1,1777,440.1783503
Langenhorn,45888,8019,17.4751569,8882,19.35582287,7017,15.2915795,14308,31.1897807,3649,45.60109973,23379,1.908507635,11303,48.34680696,4735,20.2532187,1212,25.59662091,13.36714312,3432.89509,576,479,5158,4986,172,17339,57.5,1597,5.27532785,165,3.198914308,307,5.468471678,4917,10.71521967,1429,21.22382296,2499,20892,30965,9310,21569,335,8409,38.98650841,75.7216839,35.59189766,1833,8.498307757,356,25,6,41.3577676,89,22,20,8,16637,362.5566597
Lemsahl-Mellingstedt,6980,1354,19.3982808,1386,19.85673352,636,9.111747851,1318,18.85550787,371,27.3800738,2930,2.301706485,863,29.45392491,768,26.2116041,105,13.671875,8.002216325,872.258349,70,43,1020,972,48,2172,48.4,73,1.629100647,6,0.7712082262,16,1.428571429,135,1.934097421,40,3.593890386,67,3126,75191,2359,2772,20,2484,89.61038961,132.0021645,52.4226361,29,1.046176046,490,5,1,61.7370892,3,2,1,1,3872,554.7277937
Lohbrügge,39168,6105,15.58670343,9323,23.80259395,4699,11.9970384,15225,38.87002476,3467,56.98553583,20803,1.882036245,10108,48.5891458,3794,18.23775417,1082,28.51871376,13.04495229,3002.540686,325,461,2984,3256,-272,15308,61.4,1248,5.024559143,56,1.353965184,240,4.834810637,3882,9.911151961,1026,20.49131216,2082,18234,29127,5727,20082,43,4445,22.13424958,74.83288517,38.36790237,1567,7.803007669,390,14,4,41.67507568,48,18,28,7,14506,370.3533497
Lokstedt,28534,4858,17.02530315,5833,20.44227939,3979,13.94476765,8480,29.70747942,2085,43.10523051,15592,1.816380195,8460,54.25859415,2973,19.0674705,604,20.31617894,4.896199903,5827.784928,320,313,3187,3081,106,11033,60.1,750,4.058002381,67,2.411807055,134,4.582763338,2032,7.121328941,522,12.37260014,1048,14273,41778,3194,14888,121,2137,14.35384202,74.39380709,38.81597393,193,1.296346051,734,22,4,58.48348348,61,18,17,7,9513,333.3917432
Lurup,36257,7301,20.13680117,6669,18.39368949,7271,20.05405853,17291,47.673008,4814,66.15363474,17619,2.040127135,7927,44.99120268,4140,23.4973608,1201,29.00966184,6.292338356,5762.086835,401,402,2960,2835,125,12961,55.3,1727,7.360211388,172,4.286070272,248,5.635082936,6084,16.78020796,1980,32.33180927,2832,15733,26665,5453,15989,34,5206,32.55988492,77.33773219,34.10522106,2153,13.46550754,476,22,4,34.42899284,28,14,12,6,11736,323.6892186
Marienthal,13310,2010,15.1014275,2788,20.94665665,1490,11.19459053,3524,26.51418253,827,41.39139139,7114,1.803204948,3717,52.24908631,1249,17.55693,234,18.73498799,3.213239104,4142.237651,146,192,1982,1900,82,5080,56.7,410,4.637484447,59,4.049416609,52,3.578802478,567,4.259954921,128,7.61451517,341,6621,59131,2146,6605,28,1582,23.95155185,90.21574565,44.7689707,25,0.3785011355,744,9,1,66.18444846,73,16,14,4,5332,400.6010518
Marmstorf,8863,1356,15.29955997,2555,28.82771071,972,10.96694122,2392,27.00079016,581,43.03703704,4620,1.958874459,1981,42.87878788,850,18.3982684,180,21.17647059,5.84345547,1516.739547,66,98,760,692,68,3072,59.6,165,3.154272606,13,1.450892857,37,3.416435826,444,5.009590432,124,11.51346332,225,4505,36313,2227,4273,2,2126,49.754271,89.31687339,43.06115311,110,2.574303768,325,3,1,61.98704104,7,5,5,2,3843,433.6003611
Moorburg,746,155,20.77747989,103,13.80697051,68,9.115281501,127,17.04697987,27,17.53246753,386,1.968911917,187,48.44559585,86,22.27979275,27,31.39534884,16.69819445,44.67548885,6,7,77,77,0,294,56.8,21,4.069767442,3,3.703703704,3,2.678571429,63,8.445040214,23,18.11023622,29,361,34544,226,328,0,242,73.7804878,99.4054878,43.70643432,0,0,229,1,0,34.04255319,0,0,0,0,373,500
Moorfleet,1254,210,16.74641148,196,15.62998405,199,15.8692185,327,26.13908873,65,31.40096618,605,1.970247934,275,45.45454545,113,18.67768595,18,15.92920354,4.372494647,286.7928039,10,9,164,181,-17,479,53.8,45,5.102040816,0,0,13,8.024691358,83,6.618819777,18,10.22727273,51,565,34387,332,446,1,357,80.04484305,101.4103139,36.06778309,0,0,218,0,0,34.7826087,0,0,0,0,643,512.7591707
Neuallermöhe,23844,5517,23.13789633,2063,8.6520718,4047,16.97282335,15363,64.46374622,4326,78.568834,9594,2.403377111,2889,30.11257036,3170,33.04148426,856,27.00315457,4.204242824,5671.413617,295,70,1683,1775,-92,9854,57.7,1022,5.933925565,59,1.689576174,136,4.068202214,4021,16.86378124,1356,29.7498903,1641,9440,28633,3192,9227,158,2503,27.12691015,80.28514143,31.0682352,5019,54.39471117,288,7,3,40.69400631,16,10,9,2,7795,326.9166247
Neuenfelde,4861,1026,21.10676815,731,15.03805801,1495,30.75498869,2358,48.52850381,662,64.39688716,2183,2.161245992,947,43.3806688,508,23.27072836,107,21.06299213,15.6755941,310.0998895,50,27,548,661,-113,1714,52.2,217,6.619890177,21,3.365384615,24,4.528301887,723,14.87348282,254,29.81220657,321,1909,32879,1037,1945,4,1181,60.71979434,95.38611825,38.16622094,291,14.96143959,224,3,1,32.75862069,1,1,3,1,1918,394.5690187
Neuengamme,3705,647,17.46288799,766,20.67476383,180,4.858299595,372,10.02965759,105,16.27906977,1686,2.193950178,576,34.16370107,402,23.84341637,63,15.67164179,18.61702708,199.0113665,38,36,295,271,24,1495,61.8,58,2.409638554,3,0.8403361345,12,2.166064982,126,3.400809717,40,7.518796992,57,1791,40936,1051,1535,18,1135,73.94136808,108.1179153,44.79379217,20,1.302931596,256,2,0,33.17757009,1,1,3,1,2032,548.4480432
Neugraben-Fischbek,29877,5884,19.69407906,6084,20.36349031,5146,17.22395153,13747,46.04743083,3776,64.46986512,13899,2.120440319,5510,39.64313979,3285,23.63479387,776,23.62252664,22.52342587,1326.485597,357,303,3268,2492,776,10249,54.7,1173,6.210621062,106,3.136094675,204,5.450173657,4383,14.67014761,1263,25.74398695,2114,12290,31101,5757,12661,189,5290,41.78184977,85.40225891,36.19098303,868,6.855698602,263,14,4,33.40611354,38,15,20,5,10507,351.6752017
Neustadt,12719,1456,11.44744084,1836,14.4350971,2580,20.28461357,4670,36.64469554,732,50.48275862,8755,1.498001142,6042,69.01199315,1006,11.49057681,287,28.52882704,2.261902239,5623.143113,152,70,1819,1813,6,5671,58.7,504,5.236363636,26,2.546523017,106,7.54985755,969,7.618523469,151,12.00317965,666,7015,34521,641,7482,49,67,0.8954824913,63.00721732,37.06423461,1360,18.17695803,0,11,1,48.25,173,18,76,9,3131,246.1671515
Niendorf,41670,6558,15.73794096,10857,26.05471562,4289,10.29277658,9293,22.29553034,2313,35.42113323,21810,1.877900046,10412,47.73956901,4022,18.44108207,821,20.41272999,12.41758887,3355.72392,359,474,3947,4096,-149,15119,59.4,734,2.894093526,52,1.364471267,175,3.394103957,1505,3.611711063,346,6.347459182,918,20811,41651,8523,20814,90,7356,35.341597,85.79177477,42.85265179,760,3.651388489,539,19,5,60.72144289,94,27,37,8,17484,419.5824334
Nienstedten,7307,1453,19.88504174,1864,25.50978514,778,10.64732448,1448,19.83833402,394,27.24757953,3545,2.088293371,1547,43.63892807,826,23.30042313,119,14.40677966,4.379429102,1668.482314,43,109,807,682,125,1784,42.7,78,1.838321942,0,0,19,2.206736353,51,0.6979608594,6,0.5,38,3286,120716,1822,3242,36,1720,53.05367057,124.3001234,55.14999316,0,0,1343,7,1,75.60483871,17,1,8,2,3681,503.7635144
Ochsenwerder,2628,454,17.27549467,502,19.10197869,211,8.02891933,391,14.86126948,106,23.2967033,1274,2.092621664,483,37.91208791,290,22.76295133,50,17.24137931,14.09993664,186.3838163,24,21,298,205,93,1088,64.8,45,2.584721424,0,0,9,2.452316076,70,2.663622527,14,3.636363636,41,1265,38634,721,1111,30,756,68.04680468,117.8721872,49.83105023,21,1.890189019,235,2,1,37.33333333,2,2,0,0,1536,584.4748858
Ohlsdorf,16471,2739,16.62922713,2689,16.32566329,1996,12.11826847,3999,24.35147972,987,36.23348018,9289,1.776940467,5191,55.88330283,1675,18.03208096,354,21.13432836,7.160787193,2300.166107,188,151,2285,1780,505,6740,59.6,463,4.068183815,34,2.23390276,84,4.6875,1179,7.158035335,317,13.20283215,680,9124,39049,2373,8315,133,1678,20.18039687,73.53517739,37.12251837,335,4.0288635,696,11,1,46.59090909,13,7,7,3,5561,337.6237023
Osdorf,26422,5370,20.32397245,5907,22.35636969,4781,18.09476951,10647,40.32038173,3068,57.2815534,13117,1.99077533,6136,46.7789891,3009,22.93969658,870,28.91326022,7.250842254,3643.99046,275,349,2623,2243,380,8358,53.2,1019,6.377918257,82,3.050595238,135,4.410323424,3743,14.16622512,1222,26.92816219,1765,11482,43177,4046,12584,157,3351,26.62905277,84.41362047,40.20365604,1224,9.726636999,824,14,4,45.21489971,71,18,16,5,9099,344.3721141
Othmarschen,15281,3132,20.49604084,3190,20.87559715,1854,12.13271383,3842,25.13246549,1119,35.78509754,7214,2.109093429,3014,41.77987247,1834,25.42278902,255,13.9040349,5.946814357,2569.611069,204,139,1870,1629,241,4702,50.1,234,2.491482112,14,1.058201058,44,2.722772277,462,3.023362345,138,5.113004817,219,7056,108258,2748,7020,58,2357,33.57549858,112.9669516,51.89634186,157,2.236467236,1481,13,3,82.11284514,42,8,10,1,6606,432.3015509
Ottensen,35480,5585,15.74126268,4891,13.78523112,4577,12.90022548,9342,26.34294899,1933,34.66642755,21616,1.663813842,13264,61.36195411,3745,17.32512953,1026,27.3965287,2.795190658,12693.23075,457,214,3801,3916,-115,14942,57.9,1197,4.650891712,59,1.974564926,220,5.450941526,2205,6.214768884,415,8.553173949,1462,18815,40830,2399,19593,108,416,2.123207268,70.42117083,38.88844419,1086,5.542795896,1599,34,4,51.45442793,175,28,61,9,9646,271.8714769
Poppenbüttel,23280,3752,16.11683849,7698,33.06701031,1691,7.263745704,4866,20.91643741,1332,35.60545309,11122,2.018521849,4533,40.75705808,2263,20.34705988,374,16.52673442,8.105230587,2872.219334,173,514,2105,1386,719,6953,56.5,297,2.384775976,16,0.8611410118,72,2.603036876,702,3.015463918,198,6.329923274,368,11517,52157,6182,10648,103,6075,57.05296769,103.8083208,47.48071306,404,3.794139745,525,10,3,68.24605154,121,27,44,9,10644,457.2164948
Rahlstedt,91703,16000,17.44762985,20428,22.27626141,12373,13.49247026,29971,32.64814815,7797,48.90240843,46884,1.92833376,21693,46.26951625,9542,20.35235901,2608,27.33179627,26.56598439,3451.895425,939,1020,10440,9275,1165,33466,58.1,2789,4.810279407,296,3.106633081,508,4.44600035,9515,10.37588738,2919,21.95562241,4661,42075,33419,15319,44157,294,12600,28.53454718,81.17342664,39.08678015,3435,7.779061078,453,37,12,42.16938495,153,56,63,15,35925,391.7538139
Reitbrook,506,60,11.85770751,128,25.29644269,41,8.102766798,65,12.77013752,8,13.55932203,263,1.958174905,123,46.76806084,42,15.96958175,4,9.523809524,6.937304502,72.93899235,2,9,35,44,-9,202,59.9,4,1.212121212,0,0,0,0,7,1.383399209,3,6.25,3,242,37041,147,231,0,151,65.36796537,119.7012987,54.64624506,0,0,223,0,0,25,0,0,2,0,283,559.2885375
Rönneburg,3233,612,18.92978658,582,18.00185586,468,14.47571915,1040,32.37858032,296,48.44517185,1519,2.162606978,579,38.11718236,366,24.09479921,72,19.67213115,2.247532359,1438.466497,19,22,291,256,35,1271,60.3,62,2.899906455,7,1.75879397,11,2.528735632,207,6.40272193,71,13.84015595,96,1443,38848,776,1392,3,757,54.38218391,96.46982759,41.53603464,153,10.99137931,303,1,1,54.32692308,0,0,0,0,1435,443.8601918
Rothenburgsort,9225,1581,17.13821138,1344,14.56910569,2593,28.10840108,5147,55.63722841,1242,78.60759494,5275,1.750331754,3150,59.71563981,892,16.90995261,295,33.07174888,7.190858696,1282.878776,103,101,1107,1033,74,3554,55.2,547,8.41409014,38,3.703703704,82,7.714016933,1841,19.95663957,575,41.66666667,912,4024,20473,523,4596,38,137,2.980852916,60.53959965,30.16151762,903,19.64751958,274,4,1,24.94577007,5,5,5,2,2380,257.9945799
Rotherbaum,16744,2275,13.58695652,2623,15.66531295,2837,16.9433827,5064,30.1751877,847,37.16542343,10841,1.59136611,6998,64.55124066,1446,13.33825293,324,22.406639,2.735309267,6121.428462,173,99,2633,2413,220,6212,51.2,366,3.016566389,12,0.7717041801,64,3.644646925,435,2.597945533,59,2.967806841,318,8142,68191,1200,9980,49,330,3.306613226,83.02715431,49.48704013,79,0.7915831663,3692,16,2,81.77496038,130,19,45,8,5371,320.7716197
Sasel,23647,4513,19.08487335,6068,25.66076035,1345,5.687825094,3880,16.41494267,1132,25.18353726,11176,2.147727273,4102,36.70365068,2689,24.06048676,364,13.53663072,8.363075418,2827.548338,191,199,1642,1497,145,7583,54.3,293,2.11049485,15,0.6790402897,69,2.132921175,386,1.632342369,82,2.218614719,229,10933,61360,7456,10895,106,7542,69.22441487,112.5361175,51.8493255,36,0.3304268013,560,12,3,68.05912596,33,9,12,2,11989,506.9987736
Schnelsen,29578,5526,18.68280479,5902,19.95401988,4140,13.99688958,9418,31.82832038,2634,47.7519942,14157,2.023521933,6159,43.50497987,3237,22.86501377,798,24.65245598,8.950757134,3304.52492,294,298,3416,3247,169,11015,57.8,882,4.62433807,80,2.455494168,170,4.630890765,2736,9.250118331,850,18.46621768,1317,13530,37866,5831,13409,121,5320,39.67484525,88.71608621,40.2188789,1674,12.48415243,489,25,4,40.42675894,51,17,28,6,12023,406.4845493
Sinstorf,4102,980,23.89078498,648,15.79717211,1011,24.6465139,1768,43.1640625,656,67.14431934,1761,2.201022147,669,37.98977853,472,26.80295287,92,19.49152542,2.516604269,1629.974188,55,34,878,421,457,1387,57.5,141,5.371428571,19,3.747534517,17,4.325699746,633,15.43149683,237,28.58866104,267,1667,33328,880,1549,85,913,58.94125242,90.9244674,34.33495856,104,6.714009038,263,2,1,44.88188976,10,3,3,0,1521,370.7947343
Spadenland,514,76,14.78599222,116,22.56809339,16,3.112840467,35,6.862745098,7,9.333333333,246,2.085365854,91,36.99186992,46,18.69918699,10,21.73913043,3.419222592,150.3265687,3,2,42,35,7,200,59.2,7,2.071005917,0,0,5,7.8125,9,1.750972763,0,0,7,261,35255,115,212,4,118,55.66037736,107.4858491,44.33268482,0,0,240,0,0,42.85714286,0,0,0,0,300,583.6575875
St. Georg,11055,1108,10.0226142,1397,12.63681592,2552,23.08457711,4274,38.60885276,588,52.73542601,7207,1.515054808,4892,67.87845151,732,10.15679201,179,24.45355191,1.822657489,6065.319495,116,90,2005,1770,235,4743,55.7,427,4.90973899,25,2.14961307,71,5.819672131,819,7.408412483,128,13.3194589,549,5683,44121,537,6091,64,56,0.9193892628,71.08980463,39.16852103,684,11.22968314,2179,8,3,54.18060201,106,36,15,7,2300,208.0506558
St. Pauli,22501,2991,13.29274254,2150,9.555130883,4880,21.68792498,8309,36.80131101,1435,48.00936768,15163,1.53234848,10462,68.99690035,1974,13.01853195,638,32.32016211,2.242487666,10033.94593,239,150,2933,2823,110,9368,52.8,1316,7.42035523,60,3.186404673,220,10.31411158,2987,13.27496556,607,23.20336391,1933,11066,27977,1281,12481,100,169,1.354058168,64.2342761,35.62988312,1828,14.64626232,1316,18,1,39.24205379,39,11,15,8,4370,194.2135905
Steilshoop,19662,3855,19.60634727,3884,19.75383989,4589,23.33943648,10109,51.41912513,2782,72.3348934,9765,2.022119816,4534,46.43113159,2189,22.41679467,700,31.97807218,2.498366932,7869.940859,245,160,1727,1528,199,6546,52.6,1110,8.865106621,110,4.811898513,179,7.669237361,4669,23.74631268,1512,46.42308873,2018,8598,22730,957,8851,85,335,3.784883064,74.00406734,33.31349812,2891,32.66297593,441,12,2,25.77639752,9,7,8,3,5692,289.4924219
Steinwerder,1243,70,5.631536605,67,5.390185036,464,37.32904264,615,49.63680387,61,88.4057971,973,1.304213772,759,78.0061665,38,3.905447071,17,44.73684211,11.90017659,104.4522315,7,7,383,360,23,547,50.2,95,8.520179372,6,1.769911504,12,11.11111111,185,14.88334674,34,55.73770492,128,588,13777,70,735,0,2,0.2721088435,50.58911565,29.91391794,0,0,0,0,0,20,0,0,0,0,118,94.93161706
Stellingen,25753,3565,13.84304741,4868,18.90265212,4649,18.05226576,8636,33.47546321,1733,48.52982358,14618,1.703858257,8400,57.46340129,2229,15.24832398,517,23.19425751,6.089201464,4229.290187,294,243,3935,3913,22,10633,60.1,852,4.791362052,61,2.177793645,139,5.140532544,1958,7.602997709,405,13.05188527,1259,12277,32600,2783,13815,107,1688,12.21860297,69.79182048,37.43928863,197,1.425986247,491,11,3,50.61043285,37,13,8,3,8123,315.4195628
Sternschanze,8080,1146,14.18316832,828,10.24752475,1612,19.95049505,2962,36.6448101,587,51.35608049,5250,1.559047619,3542,67.46666667,759,14.45714286,232,30.56653491,0.5484489044,14732.45718,97,110,1254,1221,33,3399,54,388,6.197093116,20,2.762430939,53,8.255451713,883,10.92821782,211,21.29162462,513,4147,31125,498,4305,0,80,1.858304297,68.25969803,36.36856436,456,10.59233449,1316,4,1,42.16027875,39,6,4,2,1447,179.0841584
Sülldorf,9542,1888,19.78620834,1959,20.53028715,1295,13.57157829,2313,24.20975508,592,31.3559322,4567,1.98970878,2123,46.48565798,1037,22.7063718,231,22.27579556,5.736183842,1663.475276,85,82,1020,910,110,3051,50.8,297,4.930278884,27,2.571428571,55,4.661016949,776,8.132466988,190,12.18729955,448,4247,43584,2414,4431,50,2274,51.32024374,90.88061386,42.20205408,200,4.513653803,759,2,1,55.93220339,13,7,3,2,3713,389.1217774
Tatenberg,558,101,18.10035842,108,19.35483871,34,6.093189964,65,11.71171171,13,12.87128713,251,2.227091633,88,35.05976096,63,25.09960159,7,11.11111111,3.066091996,181.9906254,1,5,28,28,0,245,66.9,10,2.747252747,0,0,0,0,7,1.254480287,0,0,5,260,42598,168,227,2,191,84.14096916,115,46.78315412,0,0,240,0,0,48.71794872,0,0,0,0,300,537.6344086
Tonndorf,14812,2595,17.51957872,2694,18.18795571,2399,16.1963273,5785,39.10369069,1526,59.10147173,8071,1.85801016,4180,51.79036055,1592,19.72494115,373,23.42964824,3.941131817,3758.311239,178,143,1590,1536,54,5930,60.2,557,5.621719822,50,3.322259136,110,6.444053896,1610,10.86956522,472,21.35746606,848,7211,32210,2311,7430,18,1778,23.93001346,76.27860027,38.26289495,817,10.99596231,444,5,1,37.6146789,22,7,10,3,5555,375.0337564
Uhlenhorst,18017,2274,12.62141311,3489,19.36504412,1940,10.76760837,4370,24.27777778,831,36.86779059,11448,1.605433263,7137,62.3427673,1554,13.57442348,307,19.75546976,2.180611753,8262.360311,235,173,2504,2150,354,7548,61,340,2.721088435,9,0.7092198582,65,3.41745531,425,2.358883277,56,2.754549926,317,9924,62479,1209,10729,79,243,2.264889552,78.42436387,46.70117112,179,1.668375431,3190,10,1,75.56818182,91,23,19,4,6311,350.2802908
Veddel,4667,925,19.82001286,388,8.313691879,2106,45.12534819,3374,72.31033005,848,91.87432286,2510,1.880079681,1433,57.09163347,520,20.71713147,146,28.07692308,4.371206162,1067.6687,52,15,609,583,26,1769,51.5,333,9.511568123,29,3.903095559,36,10.34482759,1118,23.95543175,334,42.93059126,505,1911,15831,210,2040,0,14,0.6862745098,60.96372549,26.64795372,413,20.24509804,247,2,1,17.05882353,3,3,3,0,787,168.6308121
Volksdorf,20694,4182,20.20875616,5450,26.33613608,1387,6.702425824,3383,16.3698829,1039,24.95796301,9495,2.156924697,3578,37.68299105,2385,25.11848341,505,21.17400419,11.57624444,1787.626385,142,250,1628,1459,169,6033,50.6,270,2.267002519,14,0.6383948928,59,2.12077642,692,3.343964434,205,6.148770246,355,9494,63763,5529,9054,47,5304,58.58184228,112.7043296,49.31018653,668,7.377954495,658,13,4,59.58142577,87,26,29,5,9297,449.2606553
Waltershof,11765,1896,16.11559711,2316,19.68550786,1985,16.8720782,3511,29.88085106,892,47.29586426,6341,1.8683173,3222,50.81217474,1168,18.4198076,316,27.05479452,29.42050989,399.8910979,121,119,870,784,86,4802,61.1,404,5.123652505,26,1.977186312,76,4.622871046,1097,9.324266893,293,18.73401535,596,5919,31649,2299,5777,0,1915,33.14869309,75.49108534,37.06859329,701,12.13432577,296,5,2,40.99821747,7,5,7,3,4386,372.80068
Wandsbek,35768,4743,13.26045627,6550,18.31245806,6486,18.13352718,12723,35.56493543,2885,61.22665535,21540,1.619266481,13198,61.272052,2774,12.87836583,702,25.30641673,5.943579273,6017.922595,441,332,5628,4535,1093,15650,62.4,1217,4.847446825,100,2.628120894,212,5.548285789,3896,10.8924178,1119,27.21303502,2033,17913,28567,3917,19962,62,2265,11.34655846,65.16751828,36.36977186,901,4.513575794,491,15,5,43.98111723,63,27,43,9,11502,321.5723552
Wellingsbüttel,10570,1940,18.3538316,2976,28.1551561,639,6.045411542,1822,17.24072672,496,25.59339525,5168,2.05746904,2119,41.00232198,1152,22.29102167,153,13.28125,4.086535528,2586.543033,107,143,1000,875,125,3105,51.9,119,1.991965182,4,0.4329004329,32,2.549800797,155,1.46641438,33,2.037037037,103,5156,88606,2873,5108,43,2703,52.91699295,120.2314017,58.10236518,22,0.430696946,856,6,1,78.35703002,25,7,12,2,5269,498.4862819
Wilhelmsburg,54169,11236,20.74249109,7294,13.46526611,17593,32.47798556,32447,59.94273046,8767,78.4027902,26250,2.033904762,12879,49.06285714,6068,23.11619048,1604,26.43375082,35.38672277,1530.771876,743,475,5229,6176,-947,19577,51.9,3399,9.066175882,282,3.88858246,424,8.05777271,11703,21.6046078,3666,39.06649616,5255,21384,21890,4653,22618,55,3174,14.03307101,69.68949509,29.09850653,5245,23.18949509,231,27,7,22.66483516,71,39,22,9,13544,250.0323063
Wilstorf,17437,3059,17.54315536,3354,19.23496014,4121,23.63365258,7740,44.38582406,2079,68.36566919,9455,1.841671074,5003,52.91380222,1802,19.0586991,484,26.8590455,3.42282301,5094.332938,232,236,2013,1723,290,6702,58.6,693,6.032381616,56,2.910602911,110,5.735140772,2426,13.91294374,772,29.7495183,1139,7823,25518,2049,8689,196,1452,16.71078375,69.05236506,34.40935941,886,10.19680055,324,11,1,34.64755078,23,12,5,2,5494,315.0771348
Winterhude,55651,6973,12.52987368,8101,14.55679143,6847,12.30346265,13449,24.13762159,2463,35.32195612,35750,1.566685315,23261,65.06573427,4691,13.12167832,1059,22.57514389,7.584308633,7337.649704,777,340,7560,7224,336,25894,62.8,1356,3.274729521,95,1.873767258,259,4.735783507,2372,4.262277407,418,6.805600782,1610,29898,51627,3651,32860,256,725,2.206329884,69.88420572,41.26421807,552,1.679853926,2855,42,5,58.7088916,230,39,78,14,17559,315.5199367
Wohldorf-Ohlstedt,4585,963,21.00327154,970,21.15594329,215,4.689203926,623,13.53465131,204,21.13989637,2034,2.324483776,628,30.87512291,560,27.53195674,79,14.10714286,17.28852817,265.204762,39,41,345,385,-40,1314,45.7,46,1.619148187,3,0.6097560976,12,1.818181818,80,1.744820065,25,3.22997416,41,2066,94234,1525,1967,45,1569,79.76614133,143.5958312,61.60370774,0,0,520,4,1,65.81196581,0,0,4,1,2491,543.2933479